Date,Timefile,Time,Frame,Size (cm),Direction,Notes,
June 10,22:00,22:00:34,128/2782,60,up,,
June 10,22:00,22:00:36,140/2782,58,up,,
June 10,22:00,22:00:38,140/2782,45,up,,
June 10,22:20,22:25:32,1538/2790,55,down,,
June 10,22:20,22:25:36,1556/2790,54,down,,
June 10,22:20,22:25:36,1556/2790,54,down,,
June 10,22:20,22:25:44,1595/2790,55,down,,
June 10,23:30,23:30:13,45/2791,51,up,,
June 10,23:30,23:30:13,94/2791,45,up,,
June 10,23:30,23:38:17,2307/2791,54,down,,
June 10,23:50,23:52:07,572/2771,47,up,,
June 10,23:50,23:56:56,1914/2771,45,up,,
June 10,23:50,23:57:38,2111/2771,54,up,,
June 11,01:10,01:12:43,742/2768,49,up,,
June 11,01:10,01:16:25,1776/2768,48,up,,
June 11,02:20,02:20:07,15/2781,49,up,,
June 11,03:30,03:38:45,2420/2768,90,down,object,
June 11,04:30,04:33:37,999/2781,47,↻,,
June 11,04:30,04:33:37,999/2781,56,↻,,
June 11,04:30,04:33:41,1014/2781,49,↻,,
June 11,04:30,04:33:41,1014/2781,50,↻,,
June 11,04:30,04:39:59,2780/2781,47,↻,,
June 11,05:00,05:05:55,1644/2792,55,up,,
June 11,06:10,06:10:51,221/2787,46,up,,
June 11,06:10,06:10:51,222/2787,53,up,,
June 11,06:10,06:10:51,222/2787,49,up,,
June 11,06:10,06:10:51,222/2787,49,up,,
June 11,06:10,06:10:52,227/2787,46,up,,
June 11,06:10,06:10:52,227/2787,55,up,,
June 11,06:00,06:10:57,253/2787,56,up,,
June 11,06:00,06:02:52,796/2771,57,up,,
June 11,06:00,06:05:25,1494/2771,52,down,,
June 11,06:00,06:05:25,1494/2771,48,down,,
June 11,06:00,06:05:25,1494/2771,40,down,,
June 11,06:00,06:05:29,1517/2771,53,down,,
June 11,06:00,06:05:29,1516/2771,59,down,,
June 11,06:00,06:05:31,1523/2771,49,down,,
June 11,22:40,22:48:04,2246/2791,52,up,,
June 11,22:40,22:48:04,2246/2791,50,up,,
June 11,22:40,22:48:04,2246/2791,56,up,,
June 11,22:40,22:48:04,2246/2791,49,up,,
June 11,22:40,22:48:04,2246/2791,52,up,,
June 12,01:50,01:53:07,861/2777,48,down,,
June 12,02:00,02:08:13,2243/2739,49,up,,
June 12,03:30,03:32:10,583/2774,45,up,,
June 12,04:00,04:07:09,1981/2772,58,up,,
June 12,22:30,22:31:41,423/2701,48,up,,
June 12,22:50,22:53:00,797/2666,52,down,,
June 12,22:50,22:55:12,1400/2666,51,up,,
June 12,22:50,22:55:12,1400/2666,48,up,,
June 12,22:50,22:55:12,1400/2666,45,up,,
June 12,22:50,22:55:12,1400/2666,51,up,,
June 12,22:50,22:55:12,1400/2666,50,up,,
June 12,23:10,23:14:19,1127/2700,45,up,,
June 12,23:10,23:14:19,1127/2700,46,up,,
June 12,23:50,23:50:06,17/2742,57,up,,
June 12,23:50,23:50:08,27/2742,53,up,,
June 12,23:50,23:50:08,27/2742,57,up,,
June 13,00:00,00:07:02,1890/2675,50,up,,
June 13,00:00,00:07:34,2013/2675,57,up,,
June 13,01:50,01:52:26,639/2768,57,↻,,
June 13,01:50,01:55:08,1398/2768,47,up,,
June 13,01:50,01:57:21,2024/2768,55,up,,
June 13,01:30,01:38:23,2352/2807,57,down,,
June 13,01:30,01:37:54,2219/2807,52,up,,
June 13,02:10,02:16:05,1689/2792,56,up,,
June 13,02:10,02:19:58,2784/2792,55,up,,
June 13,03:40,03:41:28,384/2768,45,up,,
June 13,03:40,03:46:08,1688/2768,53,↻,,
June 13,03:40,03:46:08,1688/2768,53,↻,,
June 13,03:40,03:45:57,1922/2768,48,up,,
June 13,03:40,03:46:56,1914/2768,52,up,,
June 13,03:10,03:11:06,208/2681,54,up,,
June 13,03:10,03:13:32,868/2681,48,up,,
June 13,04:30,04:32:58,665/2681,54,up,,
June 13,04:20,04:20:36,144/2788,53,up,,
June 13,04:20,04:20:39,158/2788,50,up,,
June 13,05:30,05:32:14,579/2751,50,up,,
June 13,05:30,05:32:14,579/2751,49,up,,
June 13,05:30,05:39:44,2677/2751,52,down,,
June 13,05:30,05:39:44,2677/2751,48,down,,
June 13,05:00,05:03:32,902/2730,52,up,,
June 13,05:00,05:06:31,1743/2730,50,up,,
June 13,05:00,05:08:10,2215/2730,52,down,,
June 13,20:30,20:35:39,1552/2759,59,down,,
June 13,20:10,20:19:42,2712/2793,74,up,otter,
June 13,22:30,22:31:58,536/2789,50 x 10,up,10 fish,
June 13,22:30,22:34:07,1138/2789,50 x 8,down,,
June 13,22:30,22:36:19,1755/2789,50 x 3,up,,
June 13,23:40,23:40:54,231/2730,57,up,,
June 13,23:40,23:44:51,1313/2730,57,up,,
June 13,23:40,23:45:46,1568/2730,48,up,,
June 14,00:50,00:50:23,2318/2758,51,up,,
June 14,00:20,00:23:33,974/2764,52,up,,
June 14,00:20,00:25:40,1555/2764,46,up,,
June 14,00:20,00:27:07,1959/2764,46,up,,
June 14,01:40,01:43:45,1019/2740,50,up,,
June 14,01:30,01:38:37,2339/2727,54,up,,
June 14,02:50,02:50:42,159/2733,45,up,,
June 14,02:50,02:53:54,1027/2733,56,down,,
June 14,02:50,02:54:17,1140/2733,49,up,,
June 14,03:50,03:57:41,2140/2768,53,up,,
June 14,04:30,04:30:12,47/2779,80,up,otter,
June 14,04:30,04:32:20,642/2779,55,up,,
June 14,04:30,04:37:05,1967/2779,47,up,,
June 14,04:30,04:37:05,1967/2779,45,up,,
June 14,04:30,04:37:26,2060/2779,52,up,,
June 14,04:30,04:37:26,2060/2779,51,up,,
June 14,22:40,22:42:00,569/2859,54,up,,
June 14,22:40,22:42:00,569/2869,49,up,,
June 14,22:40,22:42:34,732/2859,51,up,,
June 14,22:40,22:42:34,732/2859,51,up,,
June 14,22:40,22:42:34,732/2859,52,up,,
June 14,22:40,22:42:35,738/2859,50,up,,
June 14,22:40,22:42:39,753/2859,55,up,,
June 14,23:30,23:30:20,91/2856,45,up,,
June 14,22:30,22:30:34,154/2856,45,up,,
June 14,22:30,22:33:56,1123/2856,45,up,,
June 14,22:30,22:33:57,1127/2856,48,up,,
June 14,22:30,22:33:59,1136/2856,45,up,,
June 15,00:20,00:26:53,1961/2852,55,up,,
June 15,01:40,01:46:37,1891/2855,56,up,,
June 15,01:20,01:27:30,2131/2840,45,up,,
June 15,01:20,01:27:43,2192/2840,49,up,,
June 15,01:20,01:27:58,2259/2840,58,up,,
June 15,01:20,01:29:04,2573/2840,54,up,,
June 15,02:30,02:13:51,1102/2851,53,up,,
June 15,02:20,02:20:35,154/2846,59,up,,
June 15,02:20,02:21:08,313/2846,54,up,,
June 15,02:20,02:23:04,865/2846,49,up,,
June 15,02:20,02:27:30,2130/2846,53,up,,
June 15,02:20,02:27:33,2147/2846,91,up,otter,
June 15,03:40,03:40:08,31/2853,46,up,,
June 15,03:40,03:46:03,1727/2853,53,up,,
June 15,03:40,03:46:34,1869/2853,49,up,,
June 15,03:40,03:47:16,2073/2853,53,up,,
June 15,03:40,03:48:31,2434/2853,59,up,,
June 15,03:40,03:49:37,2751/2853,45,up,,
June 15,03:10,03:12:56,826/2837,45,up,,
June 15,03:10,03:15:16,1495/2837,48,up,,
June 15,03:10,03:15:30,1554/2837,47,up,,
June 15,03:10,03:18:41,2466/2837,49,up,,
June 15,04:20,04:21:03,293/2849,96,up,otter,
June 15,04:20,04:24:10,1187/2849,53,up,,
June 15,04:20,04:27:26,2118/2849,49,up,,
June 15,04:20,04:29:11,2617/2849,45,up,,
June 15,04:20,04:29:12,2624/2849,48,up,,
June 15,04:30,04:30:14,88/2863,52,up,,
June 15,04:30,04:35:03,1448/2863,50,up,*note is illegible,
June 15,06:20,06:23:19,943/2858,53,up,,
June 15,06:20,06:23:19,943/2858,50,up,,
June 16,22:10,22:18:07,2317/2856,46,down,,
June 16,22:20,22:22:25,677/2840,54,up,,
June 17,00:40,00:40:43,201/2819,53,up,,
June 17,00:40,00:40:46,213/2819,56,up,,
June 17,00:40,00:41:29,417/2819,47,up,,
June 17,00:40,00:42:41,745/2819,49,up,,
June 17,00:40,00:42:20,1509/2819,48,up,,
June 17,00:40,00:46:18,1776/2819,57,up,,
June 17,00:40,00:46:59,1965/2819,50,up,,
June 17,00:40,00:47:34,2136/2819,50,up,,
June 17,00:40,00:47:57,2244/2819,60,up,,
June 17,00:00,00:04:18,1208/2845,50,up,,
June 17,00:00,00:05:04,1427/2845,45,up,,
June 17,00:00,00:05:18,1493/2845,48,up,,
June 17,00:00,00:08:10,2320/2845,47,up,,
June 17,00:00,00:09:24,2673/2845,45,up,,
June 17,01:30,01:34:35,1255/2836,47,up,,
June 17,01:30,01:34:35,1293/2836,48,↻,,
June 17,01:30,01:34:54,1402/2836,48,up,,
June 17,01:10,01:13:50,1090/2848,45,up,,
June 17,01:10,01:15:35,1596/2848,49,up,,
June 17,01:10,01:18:45,2503/2848,47,up,,
June 17,02:00,02:01:03,297/2834,49,up,,
June 17,02:00,02:09:46,2772/2838,53,↻,,
June 17,02:00,02:09:26,2676/2834,90,up,otter,
June 17,03:20,03:22:42,755/2830,45,up,,
June 17,03:20,03:23:41,1037/2830,49,up,,
June 17,03:20,03:29:00,2542/2830,45,up,,
June 17,04:50,04:50:02,5/2841,57,down,,
June 17,04:50,04:50:02,5/2841,58,down,,
June 17,04:50,04:50:33,154/2841,53,up,,
June 17,04:50,04:50:33,154/2841,48,down,,
June 17,04:50,04:50:33,154/2841,46,down,,
June 17,04:50,04:50:33,154/2841,45,down,,
June 17,04:50,04:50:33,154/2841,45,down,,
June 17,04:50,04:52:39,758/2841,54,down,,
June 17,04:50,04:52:39,758/2841,50,down,,
June 17,04:00,04:00:52,242/2849,57,up,,
June 17,04:00,04:00:52,242/2849,47,up,,
June 17,04:00,04:01:15,353/2849,56,down,,
June 17,04:00,04:01:15,353/2849,54,down,,
June 17,04:00,04:01:15,505/2849,56,up,,
June 17,04:00,04:01:15,505/2849,54,up,,
June 17,04:00,04:02:59,829/2849,51,up,,
June 17,04:00,04:02:56,839/2849,51,up,,
June 17,04:00,04:02:59,854/2849,50,up,,
June 17,04:00,04:03:02,866/2849,50,up,,
June 17,04:00,04:03:05,880/2849,59,up,,
June 17,04:00,04:03:20,952/2849,45,up,,
June 17,04:00,04:04:15,1215/2849,57,up,,
June 17,04:00,04:04:17,1223/2849,53,up,,
June 17,04:00,04:04:33,1302/2849,50,down,,
June 17,04:00,04:07:12,2055/2849,60,up,,
June 17,04:00,04:08:21,1386/2849,52,down,,
June 17,04:00,04:08:39,2467/2849,58,down,,
June 17,04:00,04:08:45,2498/2849,49,up,,
June 17,22:20,22:23:37,1582/2825,47,up,,
June 17,23:40,23:48:13,2314/2820,57,up,,
June 17,23:40,23:49:40,2724/2820,52,up,,
June 17,23:40,23:49:40,2724/2820,49,up,,
June 17,23:40,23:49:40,2724/2820,52,up,,
June 17,23:40,23:49:41,2731/2820,56,up,,
June 17,23:40,23:49:43,2739/2820,62,up,,
June 17,23:40,23:49:47,2762/2820,51,up,,
June 18,00:50,00:50:04,10/2833,47,down,,
June 18,00:50,00:55:12,1475/2833,45,down,,
June 18,00:50,00:55:53,1664/2833,58,up,,
June 18,00:50,00:56:17,1780/2833,57,down,,
June 18,00:50,00:56:17,1780/2833,59,down,,
June 18,00:50,00:56:28,1833/2833,57,up,,
June 18,00:50,00:56:42,1898/2833,49,up,,
June 18,00:50,00:56:52,1944/2833,50,up,,
June 18,00:50,00:59:55,2529/2833,52,up,,
June 18,00:30,00:30:36,171/2838,53,up,,
June 18,00:30,00:31:49,518/2838,47,up,,
June 18,00:30,00:32:07,589/2838,55,up,,
June 18,00:30,00:33:14,909/2838,47,up,,
June 18,00:30,00:33:29,985/2838,53,up,,
June 18,00:30,00:37:08,2025/2838,58,up,,
June 18,02:00,02:02:16,634/2809,52,up,,
June 18,02:00,02:02:20,653/2809,58,up,,
June 18,02:00,02:03:26,967/2809,52,up,,
June 18,02:00,02:05:04,1441/2809,53,up,,
June 18,02:00,02:06:19,1792/2809,60,up,,
June 18,02:00,02:08:52,2498/2809,75,up,,
June 18,02:30,02:34:49,1356/2823,54,up,,
June 18,02:30,02:36:38,1875/2823,52,up,,
June 18,02:30,02:36:55,1954/2823,57,up,,
June 18,02:30,02:37:23,2090/2823,56,up,,
June 18,02:30,02:37:28,2111/2823,49,up,,
June 18,03:40,03:40:44,203/2827,51,down,,
June 18,03:40,03:43:36,1014/2827,52,up,,
June 18,03:40,03:48:59,2545/2827,51,↻,,
June 18,03:40,03:48:59,2545/2827,49,↻,,
June 18,03:40,03:48:59,2545/2827,49,↻,,
June 18,03:40,03:48:59,2545/2827,46,up,,
June 18,03:40,03:49:52,2790/2827,60,up,,
June 18,03:40,03:49:52,2790/2827,48,up,,
June 18,03:50,03:51:17,363/2824,56,up,,
June 18,03:50,03:51:24,395/2824,58,down,,
June 18,03:50,03:54:04,1155/2824,50,up,,
June 18,03:50,03:58:38,2439/2824,45,up,,
June 18,04:20,04:20:01,1/2813,54,up,,
June 18,04:20,04:20:01,1/2813,45,up,,
June 18,04:20,04:21:41,460/2813,48,up,,
June 18,04:20,04:28:11,2295/2813,51,up,,
June 18,04:20,04:28:12,2304/2813,53,up,,
June 18,04:20,04:28:18,2328/2813,45,up,,
June 18,06:30,06:35:58,1689/2824,73,up,otter,
June 18,06:00,06:07:28,2122/2838,100,up,otter,
June 18,20:50,20:52:54,830/2850,74,down,otter,
June 18,22:50,22:51:30,419/2843,59,down,,
June 18,22:50,22:51:32,425/2843,52,down,,
June 18,22:50,22:51:33,431/2843,54,down,,
June 18,22:50,22:51:36,447/2843,45,down,,
June 18,23:50,23:52:21,663/2856,51,up,,
June 18,22:50,23:52:39,748/2856,50,up,,
June 18,22:50,23:52:57,837/2856,54,up,,
June 18,22:50,23:57:23,2113/2856,49,up,,
June 19,00:30,00:31:26,399/2844,48,up,,
June 19,00:30,00:32:11,613/2844,45,up,,
June 19,00:30,00:34:36,1312/2844,51,up,,
June 19,00:30,00:37:24,2109/2844,59,up,,
June 19,00:10,00:10:23,102/2858,58,up,,
June 19,00:10,00:10:54,245/2858,48,up,,
June 19,00:10,00:12:36,736/2858,55,up,,
June 19,00:10,00:12:55,824/2858,55,up,,
June 19,00:10,00:13:48,1081/2858,45,up,,
June 19,00:10,00:15:57,1697/2858,50,up,,
June 19,00:10,00:16:10,1759/2858,42,up,,
June 19,00:10,00:16:13,1772/2858,45,up,,
June 19,00:10,00:17:06,2027/2858,51,up,,
June 19,00:10,00:17:22,2100/2858,55,up,,
June 19,00:10,00:18:23,2396/2858,45,up,,
June 19,00:10,00:18:54,2544/2858,49,up,,
June 19,00:10,00:19:51,2819/2858,49,up,,
June 19,01:00,01:00:34,158/2857,48,up,,
June 19,01:40,01:46:42,1918/2859,70,up,,
June 19,02:40,02:42:22,667/2835,51,up,,
June 19,02:40,02:45:31,1569/2835,49,up,,
June 19,02:50,02:53:48,1069/2827,47,up,,
June 19,03:30,03:34:23,1244/2832,53,up,,
June 19,03:30,03:37:47,2201/2832,46,up,,
June 19,03:50,03:51:04,313/2850,54,up,,
June 19,03:50,03:57:22,2094/2850,45,up,,
June 19,03:50,03:54:23,2385/2850,48,up,,
June 19,04:00,04:02:36,731/2836,58,up,,
June 19,04:00,04:05:27,1549/2836,47,up,,
June 19,04:00,04:06:00,1705/2836,45,up,,
June 19,04:00,04:09:58,2829/2836,45,up,,
June 19,04:40,04:44:33,1293/2847,50,up,,
June 19,04:40,04:44:33,1293/2847,52,up,,
June 19,04:40,04:49:05,2587/2847,52,up,,
June 19,04:40,04:49:06,2593/2847,57,up,,
June 19,04:40,04:49:13,2624/2847,55,up,,
June 19,05:10,05:11:44,488/2835,48,down,,
June 19,05:10,05:15:05,1441/2835,50,up,,
June 19,05:10,05:17:56,2250/2835,51,up,,
June 19,05:10,05:18:09,2312/2835,49,up,,
June 19,05:10,05:19:33,2719/2835,56,up,,
June 19,05:40,05:43:34,1015/2857,50,up,,
June 19,05:40,05:43:36,1027/2857,45,up,,
June 19,06:20,06:21:51,547/2843,45,up,,
June 19,06:20,06:21:51,547/2843,46,up,,
June 19,02:50,20:52:06,588/2830,47,up,,
June 19,02:50,20:52:06,588/2830,49,up,,
June 19,02:50,20:52:08,599/2830,45,up,,
June 19,23:10,23:19:38,2720/2825,56,up,,
June 20,00:40,00:46:10,1748/2830,59,up,,
June 20,00:40,00:48:22,2379/2830,59,up,,
June 20,01:30,01:32:49,802/2849,45,↻,,
June 20,03:50,03:50:50,254/2812,45,up,,
June 20,04:00,04:01:51,526/2827,52,up,,
June 20,04:00,04:06:21,1809/2827,50,up,,
June 20,04:40,04:42:06,581/2829,49,up,,
June 20,04:40,04:44:10,1171/2829,46,up,,
June 20,05:10,05:13:46,1045/2793,51,up,,
June 20,05:10,05:18:48,2458/2793,53,up,,
June 20,22:30,22:34:00,1134/2834,46,up,,
June 20,22:30,22:34:00,1134/2834,45,up,,
June 20,22:30,22:34:00,1134/2834,47,up,,
June 20,22:30,22:34:00,1135/2834,47,up,,
June 20,22:30,22:34:05,1156/2834,47,up,,
June 20,23:30,23:33:33,1012/2838,77,up,,
June 20,23:30,23:35:17,1496/2838,48,up,,
June 21,01:30,01:31:04,296/2831,NA ,down,large blobs,
June 21,03:20,03:29:03,2558/2826,53,up,,
June 21,03:50,03:59:05,2582/2836,47,up,,
June 21,03:50,03:58:40,2458/2836,55,up,,
June 21,04:20,04:20:33,148/2812,54,up,,
June 21,04:20,04:27:38,2146/2812,45,up,,
June 21,04:40,04:46:05,1719/2830,48,up,,
June 21,05:50,05:50:02,6/2829,47,up,school of small,
June 21,05:50,05:53:28,984/2829,57,up,,
June 21,05:50,05:53:28,984/2829,48,up,,
June 21,05:50,05:53:28,984/2829,49,up,,
June 21,05:50,05:54:19,1215/2829,57,up,,
June 21,05:50,05:57:30,2126/2829,49,up,,
June 21,05:30,05:33:40,1031/2840,45,up,,
June 21,05:30,05:33:40,1031/2840,59,up,,
June 21,21:00,21:01:51,523/2830,95,up,otter,
June 21,23:40,23:45:52,1671/2835,54,up,,
June 21,23:40,23:47:16,2067/2835,45,up,,
June 21,23:40,23:49:53,2804/2835,54,up,,
June 22,00:10,00:10:45,201/2829,47,up,,
June 22,00:10,00:11:13,337/2825,55,up,,
June 22,00:10,00:11:38,454/2829,49,up,,
June 22,00:10,00:12:42,737/2829,45,up,,
June 22,00:10,00:13:21,946/2829,53,up,,
June 22,00:10,00:14:40,1318/2829,45,up,,
June 22,00:10,00:17:29,2114/2829,49,up,,
June 22,00:10,00:17:52,2210/2829,70,down,,
June 22,00:10,00:18:21,2361/2829,54,up,,
June 22,00:50,00:50:35,161/2823,54,up,,
June 22,00:50,00:54:12,1190/2823,53,up,,
June 22,00:50,00:56:12,1752/2823,49,up,,
June 22,01:20,01:20:05,21/2809,52,up,,
June 22,01:20,01:22:04,575/2809,50,up,,
June 22,01:20,01:23:07,875/2809,45,up,,
June 22,01:20,01:28:01,2259/2809,59,down,,
June 22,01:20,01:28:25,2377/2809,59,up,,
June 22,01:20,01:29:02,2538/2809,56,↺,,
June 22,01:40,01:40:56,263/2816,45,up,,
June 22,01:40,01:48:09,2296/2816,58,up,,
June 22,02:20,02:22:06,595/2821,52,up,,
June 22,02:20,02:22:47,784/2821,59,up,,
June 22,02:30,02:33:35,1005/2795,48,up,,
June 22,02:30,02:39:37,2684/2795,45,up,,
June 22,02:30,02:39:43,2713/2795,45,↺,,
June 22,03:50,03:51:07,311/2814,57,up,,
June 22,03:50,03:53:53,1091/2814,54,up,,
June 22,03:50,03:55:11,1464/2814,52,up,,
June 22,03:50,03:55:29,1549/2814,58,up,,
June 22,03:50,03:55:31,1537/2814,51,up,,
June 22,03:10,03:14:06,1156/2818,50,up,,
June 22,03:10,03:17:12,2032/2818,61,up,,
June 22,04:20,04:22:55,820/2817,45,up,,
June 22,04:20,04:25:01,1410/2817,53,up,,
June 22,04:20,04:28:06,2283/2817,50,up,,
June 22,04:30,04:35:21,1494/2804,53,up,,
June 22,04:30,04:35:38,1579/2804,54,up,,
June 22,06:10,06:19:21,2642/2823,51,up,,
June 22,22:40,22:43:58,1112/2818,46,up,,
June 22,23:20,23:29:59,2807/2811,53,up,,
June 22,23:50,23:50:13,55/2801,47,up,,
June 22,23:50,23:50:14,59/2801,46,up,,
June 22,23:50,23:51:19,62/2801,46,up,,
June 22,23:50,23:51:19,362/2801,50,up,,
June 22,23:50,23:51:20,369/2801,51,up,,
June 22,23:50,23:52:42,756/2801,55,up,,
June 22,23:50,23:54:07,1149/2801,48,up,,
June 22,23:50,23:54:31,1260/2801,54,up,,
June 22,23:50,23:54:31,1260/2801,56,up,,
June 22,23:50,23:54:34,1271/2801,54,up,,
June 22,23:50,23:54:35,1279/2801,53,up,,
June 22,23:50,23:56:05,1693/2801,50,up,,
June 22,23:50,23:56:06,1699/2801,58,up,,
June 22,23:50,23:56:06,1699/2801,50,up,,
June 22,23:50,23:56:07,1703/2801,46,up,,
June 22,23:50,23:57:22,2057/2801,49,up,,
June 22,23:50,23:57:22,2057/2801,50,up,,
