Date,Timefile,Time,Frame,Size (cm),Direction,Notes,
June 22,23:50,23:57:25,2013/2801,48,up,,
June 22,23:50,23:59:09,2569/2801,54,up,,
June 23,00:00,00:03:49,1077/2816,52,up,,
June 23,00:00,00:06:09,1731/2816,48,up,,
June 23,00:00,00:06:13,1750/2816,49,up,,
June 23,00:00,00:06:17,1768/2816,51,down,,
June 23,00:00,00:06:18,1774/2816,54,up,,
June 23,00:00,00:08:20,2348/2816,68,up,,
June 23,00:00,00:08:50,2489/2816,48,up,,
June 23,00:00,00:09:17,2611/2816,45,up,,
June 23,00:00,00:09:17,2611/2816,45,up,,
June 23,00:00,00:09:18,2615/2816,48,up,,
June 23,00:00,00:09:36,2701/2816,47,up,,
June 23,00:30,00:32:12,620/2819,49,up,,
June 23,00:30,00:33:40,1034/2819,45,up,,
June 23,00:30,00:34:03,1142/2819,46,up,,
June 23,00:30,00:36:01,1690/2819,45,up,,
June 23,01:20,01:20:29,133/2839,52,up,,
June 23,01:20,01:21:51,526/2839,54,up,,
June 23,01:20,01:22:41,759/2839,56,up,,
June 23,02:20,02:21:25,399/2832,48,up,,
June 23,02:20,02:23:18,931/2832,45,up,,
June 23,02:20,02:23:30,984/2832,45,up,,
June 23,02:20,02:23:43,1043/2832,53,up,,
June 23,02:20,02:24:23,1231/2832,45,up,,
June 23,02:20,02:27:45,2193/2832,55,up,,
June 23,02:20,02:27:58,2257/2832,53,up,,
June 23,02:00,02:00:11,48/2809,57,up,,
June 23,02:00,02:01:19,369/2809,51,up,,
June 23,02:00,02:03:02,854/2809,54,up,,
June 23,02:00,02:06:35,1848/2809,45,up,,
June 23,03:00,03:04:59,1402/2820,45,up,,
June 23,03:40,03:41:24,391/2821,57,up,,
June 23,03:40,03:41:32,426/2821,58,up,,
June 23,03:40,03:48:03,2272/2821,50,up,,
June 23,03:40,03:49:23,2646/2821,61,up,,
June 23,04:30,04:32:33,710/2820,51,up,,
June 23,04:30,04:32:35,718/2820,54,up,,
June 23,04:30,04:36:10,1735/2820,45,down,,
June 23,04:40,04:43:19,916/2795,50,up,,
June 23,04:40,04:43:22,928/2795,55,up,,
June 23,04:40,04:43:22,929/2795,56,up,,
June 23,04:40,04:45:35,1558/2795,69,up,,
June 23,05:30,05:31:02,274/2793,51,up,,
June 23,05:30,05:31:02,274/2793,56,up,,
June 23,05:30,05:34:54,1633/2739,57,up,,
June 23,05:30,05:34:54,1633/2739,49,up,,
June 23,05:30,05:34:54,1633/2739,50,up,,
June 23,05:30,05:34:54,1633/2739,52,up,,
June 23,05:30,05:34:54,1633/2739,45,up,,
June 23,05:10,05:11:49,515/2807,47,up,,
June 23,05:10,05:11:49,515/2807,45,up,,
June 23,05:10,05:11:49,515/2807,45,up,,
June 23,05:10,05:11:49,515/2807,45,up,,
June 23,05:10,05:14:41,1324/2827,47,down,,
June 23,05:10,05:14:41,1324/2827,45,down,,
June 23,05:10,05:14:41,1324/2827,45,down,,
June 23,05:10,05:14:41,1324/2827,45,down,,
June 23,22:50,22:50:51,230/2826,13 x 50,up,,
June 23,23:30,23:37:31,2109/2798,48,up,,
June 24,00:10,00:10:49,227/2831,45,up,,
June 24,00:10,00:12:52,813/2831,49,up,,
June 24,00:10,00:13:05,875/2831,49,↺,,
June 24,00:10,00:13:18,929/2831,50,up,,
June 24,00:10,00:13:27,971/2831,53,up,,
June 24,00:10,00:13:52,1091/2831,50,up,,
June 24,00:10,00:14:18,1216/2831,51,up,,
June 24,00:10,00:15:06,1445/2831,45,up,,
June 24,00:10,00:15:10,1465/2831,45,up,,
June 24,00:10,00:15:10,1517/2831,46,up,,
June 24,00:10,00:15:35,1576/2831,46,up,,
June 24,00:10,00:15:38,1589/2831,45,up,,
June 24,00:30,00:30:52,233/2831,49,up,,
June 24,00:30,00:31:35,436/2831,48,up,,
June 24,00:30,00:32:00,556/2831,57,up,,
June 24,00:30,00:33:15,913/2831,45,up,,
June 24,00:30,00:33:35,1011/2831,47,up,,
June 24,00:30,00:35:02,1421/2831,58,up,,
June 24,00:30,00:35:56,1679/2831,47,up,,
June 24,00:30,00:36:14,1767/2831,52,up,,
June 24,00:30,00:36:28,1833/2831,57,up,,
June 24,01:40,01:42:55,824/2829,48,up,,
June 24,01:40,01:42:55,824/2829,54,up,,
June 24,01:40,01:43:10,898/2829,48,up,,
June 24,01:40,01:44:08,1170/2829,46,up,,
June 24,01:40,01:44:09,1174/2829,52,up,,
June 24,01:40,01:44:18,1221/2829,47,up,,
June 24,01:40,01:46:54,1951/2829,53,up,,
June 24,01:40,01:47:05,2003/2829,45,up,,
June 24,01:40,01:48:33,2423/2829,45,up,,
June 24,01:40,01:49:20,2641/2829,47,up,,
June 24,01:40,01:49:36,2722/2829,48,up,,
June 24,01:40,01:21:25,393/2837,51,up,,
June 24,01:20,01:22:57,832/2837,47,up,,
June 24,01:20,01:23:03,861/2837,45,up,,
June 24,01:20,01:23:13,902/2837,45,up,,
June 24,01:20,01:24:18,1212/2837,49,up,,
June 24,01:20,01:25:25,1535/2837,53,up,,
June 24,01:20,01:25:31,1562/2837,45,up,,
June 24,01:20,01:26:09,1748/2837,51,up,,
June 24,01:20,01:28:10,2323/2837,45,up,,
June 24,01:20,01:28:52,2516/2837,46,up,,
June 24,01:20,01:29:13,2620/2837,57,up,,
June 24,02:20,02:27:27,2115/2836,48,up,,
June 24,02:10,02:10:10,43/2828,54,up,,
June 24,02:10,02:15:26,1533/2828,45,up,,
June 24,02:10,02:16:38,1874/2828,45,up,,
June 24,02:10,02:16:41,1891/2828,45,up,,
June 24,02:10,02:17:13,2039/2828,45,up,,
June 24,02:10,02:18:01,2262/2828,47,↻,,
June 24,03:10,03:10:13,52/2826,55,up,,
June 24,03:10,03:11:15,348/2826,50,up,,
June 24,03:10,03:12:54,809/2826,51,up,,
June 24,03:10,03:17:22,2079/2826,67,up,,
June 24,03:10,03:19:18,2628/2826,53,up,,
June 24,03:00,03:02:32,716/2823,58,up,,
June 24,03:00,03:03:39,1031/2823,59,up,,
June 24,03:00,03:09:56,2809/2823,58,up,,
June 24,04:10,04:11:38,454/2820,51,up,,
June 24,04:10,04:16:51,1936/2828,58,up,,
June 24,04:10,04:17:00,1972/2820,51,up,,
June 24,04:10,04:17:08,2011/2820,45,up,,
June 24,04:10,04:17:12,2032/2820,46,up,,
June 24,04:10,04:17:24,2090/2820,45,up,,
June 24,04:10,04:17:46,2198/2820,47,down,,
June 24,04:10,04:17:48,2209/2820,49,↺,,
June 24,04:10,04:17:48,2209/2820,48,↺,,
June 24,04:50,04:53:13,828/2829,76,down,otter,
June 24,04:50,04:54:33,1277/2829,69,down,,
June 24,04:50,04:55:30,1552/2829,68,up,,
June 24,04:50,04:56:10,1741/2829,55,down,,
June 24,04:50,04:57:23,2087/2829,71,down,,
June 24,22:40,22:47:51,2221/2823,51,up,,
June 24,23:50,23:50:41,180/2812,46,up,,
June 24,23:50,23:51:05,298/2812,45,up,,
June 24,23:50,23:51:44,478/2812,52,up,,
June 24,23:50,23:51:44,478/2812,49,up,,
June 24,23:50,23:51:44,478/2812,49,up,,
June 24,23:50,23:52:06,585/2812,54,up,,
June 24,23:50,23:52:19,650/2812,49,up,,
June 24,23:50,23:52:25,675/2812,49,up,,
June 24,23:50,23:52:42,745/2812,46,up,,
June 24,23:50,23:53:35,998/2812,48,up,,
June 24,23:50,23:53:55,1086/2812,49,down,,
June 24,23:50,23:53:59,1105/2812,45,up,,
June 24,23:50,23:55:32,1550/2812,46,down,,
June 24,23:50,23:55:32,1550/2812,51,up,,
June 24,23:50,23:57:31,2114/2812,48,up,,
June 24,23:50,23:58:45,2464/2812,53,up,,
June 24,23:40,23:25:41,1609/2827,46,up,,
June 24,23:40,23:25:41,1609/2827,46,up,,
June 24,23:40,23:27:32,2131/2827,48,down,,
June 25,00:00,00:01:44,483/2823,57,up,,
June 25,00:00,00:02:58,832/2823,52,up,,
June 25,00:00,00:03:00,842/2823,45,up,,
June 25,00:00,00:04:28,1255/2823,47,up,,
June 25,00:00,00:04:58,1399/2823,46,up,,
June 25,00:00,00:05:14,1477/2823,47,up,,
June 25,00:00,00:05:18,1497/2823,45,up,,
June 25,00:00,00:07:34,2133/2823,49,up,,
June 25,00:00,00:08:53,2505/2823,50,up,,
June 25,00:40,00:42:01,565/2823,53,up,,
June 25,00:40,00:42:17,640/2823,49,up,,
June 25,00:40,00:42:55,822/2823,53,down,,
June 25,00:40,00:43:30,988/2823,47,down,,
June 25,00:40,00:43:34,1005/2823,58,up,,
June 25,00:40,00:43:46,1066/2823,47,up,,
June 25,00:40,00:44:11,1138/2823,57,up,,
June 25,00:40,00:45:34,1573/2823,57,up,,
June 25,00:40,00:46:23,1804/2823,54,up,,
June 25,00:40,00:47:25,2098/2823,52,up,,
June 25,00:40,00:47:27,2108/2823,55,up,,
June 25,00:40,00:47:27,2108/2823,55,up,,
June 25,00:40,00:49:08,2586/2823,50,up,,
June 25,00:40,00:49:33,2704/2823,51,up,,
June 25,00:40,00:49:52,2787/2823,54,up,,
June 25,01:20,01:21:42,476/2838,45,up,,
June 25,01:20,01:22:07,596/2838,57,up,,
June 25,01:20,01:25:10,1463/2838,45,up,,
June 25,01:20,01:27:20,2083/2838,49,up,,
June 25,01:50,01:53:02,838/2805,45,up,,
June 25,01:50,01:53:08,868/2805,45,up,,
June 25,01:50,01:54:41,1314/2805,56,up,,
June 25,01:50,01:54:49,1351/2805,49,up,,
June 25,01:50,01:57:02,1969/2805,50,up,,
June 25,01:50,01:59:31,2668/2805,52,up,,
June 25,02:00,02:01:06,302/2819,45,up,,
June 25,02:00,02:01:48,498/2819,56,down,,
June 25,02:00,02:02:26,681/2819,48,down,,
June 25,02:00,02:06:24,1802/2819,53,up,,
June 25,02:00,02:07:17,2047/2819,45,up,,
June 25,02:00,02:07:21,2070/2819,45,up,,
June 25,02:10,02:11:53,526/2818,57,up,,
June 25,02:10,02:11:58,550/2818,53,up,,
June 25,02:10,02:12:30,702/2818,60,up,,
June 25,02:10,02:12:52,807/2818,52,up,,
June 25,02:10,02:12:52,807/2818,58,up,,
June 25,02:10,02:13:06,877/2818,57,up,,
June 25,02:10,02:15:04,1429/2818,45,down,,
June 25,02:10,02:15:07,1446/2818,45,up,,
June 25,02:10,02:16:04,1713/2818,49,up,,
June 25,02:10,02:16:44,1900/2818,50,up,,
June 25,02:10,02:18:07,2292/2818,53,up,,
June 25,02:10,02:19:35,2706/2818,49,up,,
June 25,03:20,03:21:33,438/2810,51,up,,
June 25,03:20,03:23:12,899/2810,45,up,,
June 25,03:20,03:23:12,899/2810,54,up,,
June 25,03:20,03:24:01,1124/2810,47,up,,
June 25,03:20,03:24:01,1336/2810,48,down,,
June 25,03:20,03:24:59,1405/2810,55,NA,,
June 25,03:20,03:25:05,1425/2810,51,NA,,
June 25,03:20,03:25:11,1452/2810,56,NA,,
June 25,03:20,03:27:49,2192/2810,52,NA,,
June 25,03:20,03:28:55,2501/2810,57,NA,,
June 25,03:30,03:31:56,536/2824,56,NA,,
June 25,03:30,03:33:02,846/2824,57,NA,,
June 25,03:30,03:33:05,862/2824,58,up,,
June 25,03:30,03:34:27,1252/2824,59,up,,
June 25,03:30,03:36:31,1833/2824,51,NA,,
June 25,03:30,03:37:11,2019/2824,56,NA,,
June 25,03:30,03:37:32,2125/2824,58,NA,,
June 25,03:30,03:38:07,2285/2824,58,NA,,
June 25,03:30,03:38:56,2522/2824,52,up,,
June 25,03:30,03:39:20,2634/2824,50,NA,,
June 25,03:30,03:39:34,2699/2824,53,↻,,
June 25,04:00,04:07:05,2004/2837,56,up,,
June 25,04:20,04:20:17,75/2831,58,up,,
June 25,04:20,04:20:25,115/2831,52,up,,
June 25,04:20,04:20:25,149/2831,59,up,,
June 25,04:20,04:20:36,172/2831,55,up,,
June 25,04:20,04:21:23,391/2831,52,up,,
June 25,04:20,04:23:44,1060/2831,51,up,,
June 25,04:20,04:26:32,1852/2831,48,up,,
June 25,04:20,04:26:32,1852/2831,45,up,,
June 25,04:20,04:26:34,1869/2831,45,up,,
June 25,04:20,04:26:34,1869/2831,51,NA,,
June 25,04:20,04:26:34,1869/2831,49,NA,,
June 25,04:20,04:26:36,1871/2831,45,NA,,
June 25,04:20,04:26:39,1885/2831,50,NA,,
June 25,04:20,04:26:39,1885/2831,55,NA,,
June 25,04:20,04:26:41,1897/2831,45,up,,
June 25,05:20,05:20:06,21/2826,55,up,,
June 25,05:20,05:20:06,21/2826,45,up,,
June 25,05:20,05:20:06,21/2826,50,up,,
June 25,05:20,05:20:06,21/2826,45,up,,
June 25,05:20,05:22:09,599/2826,45,down,,
June 25,05:20,05:22:09,599/2826,57,down,,
June 25,05:20,05:22:09,599/2826,45,down,,
June 25,05:20,05:22:09,599/2826,49,down,,
June 25,05:50,05:53:01,843/2816,50,down,,
June 25,05:50,05:53:01,843/2816,45,down,,
June 25,05:30,05:53:01,843/2816,51,down,,
June 25,23:10,23:18:30,2362/2784,74,down,,
June 25,23:50,23:58:03,2247/2788,45,down,otter,
June 25,23:50,23:58:22,2328/2788,48,up,,
June 25,23:50,23:58:22,2328/2788,45,up,,
June 25,23:50,23:58:22,2328/2788,47,up,,
June 25,23:50,23:58:31,2342/2788,51,up,,
June 25,23:50,23:58:31,2363/2788,52,up,,
June 25,23:50,23:58:31,2363/2788,54,up,,
June 25,23:50,23:58:31,2363/2788,59,up,,
June 25,23:50,23:58:39,2404/2788,53,up,,
June 25,23:50,23:58:45,2431/2788,53,up,,
June 25,23:50,23:58:47,2445/2788,52,up,,
June 26,00:00,00:00:33,149/2800,55,up,,
June 26,00:00,00:00:58,270/2800,56,up,,
June 26,00:00,00:00:58,270/2800,55,up,,
June 26,00:00,00:01:08,312/2800,49,up,,
June 26,00:00,00:06:18,1758/2800,59,up,,
June 26,00:00,00:07:16,2028/2800,54,up,,
June 26,00:00,00:07:16,2028/2800,45,up,,
June 26,00:00,00:07:16,2037/2800,45,up,,
June 26,00:00,00:07:18,2037/2800,45,up,,
June 26,00:00,00:07:18,2193/2800,52,up,,
June 26,00:00,00:07:50,2581/2800,46,up,,
June 26,00:00,00:09:14,217/2798,50,up,,
June 26,00:20,00:20:48,65/2798,53,down,,
June 26,00:20,00:22:21,744/2798,51,up,,
June 26,00:20,00:22:58,822/2798,49,up,,
June 26,00:20,00:25:11,1445/2798,45,up,,
June 26,00:20,00:26:13,1728/2798,47,up,,
June 26,00:20,00:26:55,1929/2798,60,up,,
June 26,00:20,00:27:45,2163/2798,47,up,,
June 26,00:20,00:27:53,2201/2798,56,up,,
June 26,01:40,01:40:44,206/2809,49,up,,
June 26,01:40,01:48:00,2247/2809,58,up,,
June 26,01:00,01:02:13,612/2810,56,up,,
June 26,01:00,01:03:49,1061/2810,55,up,,
June 26,01:00,01:06:27,1803/2810,46,up,,
June 26,01:00,01:07:14,2023/2810,45,up,,
June 26,01:00,01:08:30,2383/2810,55,up,,
June 26,01:00,01:08:30,2383/2810,55,up,,
June 26,01:00,01:09:03,2544/2810,57,up,,
June 26,01:00,01:09:10,2574/2810,53,down,,
June 26,02:10,02:11:15,347/2808,46,down,,
June 26,02:10,02:11:56,538/2808,49,up,,
June 26,02:10,02:15:37,1572/2808,46,down,,
June 26,02:10,02:15:59,1571/2808,57,up,,
June 26,02:10,02:16:37,1854/2808,53,up,,
June 26,02:40,02:41:12,335/2796,45,up,,
June 26,02:40,02:42:11,610/2796,47,up,,
June 26,02:40,02:42:23,664/2796,49,up,,
June 26,02:40,02:45:33,1562/2796,45,up,,
June 26,02:40,02:46:27,1807/2796,50,up,,
June 26,02:40,02:46:34,1838/2796,56,up,,
June 26,02:40,02:49:11,2568/2796,49,up,,
June 26,03:00,03:02:31,709/2809,50,↻,,
June 26,03:00,03:05:09,1446/2809,55,up,,
June 26,03:00,03:08:07,2284/2809,50,up,,
June 26,03:00,03:08:36,2416/2809,46,up,,
June 26,03:30,03:33:00,838/2791,52,up,,
June 26,03:30,03:35:53,1648/2791,45,up,,
June 26,03:30,03:38:38,2408/2791,50,up,,
June 26,04:10,04:10:15,69/2803,59,down,,
June 26,04:10,04:10:15,69/2803,59,down,,
June 26,04:10,04:14:28,1243/2803,55,down,,
June 26,04:10,04:14:28,1246/2803,51,down,,
June 26,04:10,04:14:33,1268/2803,56,up,,
June 26,04:10,04:17:24,2067/2803,58,up,,
June 26,04:10,04:17:48,2182/2803,46,up,,
June 26,04:10,04:17:48,2182/2803,45,up,,
June 26,04:10,04:19:01,2530/2803,58,up,,
June 26,04:10,04:19:01,2530/2803,59,up,,
June 26,04:40,04:41:18,365/2803,50,up,,
June 26,04:40,04:41:18,365/2803,48,up,,
June 26,04:40,04:41:20,375/2803,50,up,,
June 26,04:40,04:41:20,375/2803,52,up,,
June 26,04:40,04:43:03,847/2803,54,up,,
June 26,04:40,04:44:00,1121/2803,51,up,,
June 26,04:40,04:46:04,1690/2803,58,up,,
June 26,04:40,04:46:04,1690/2803,55,up,,
June 26,04:40,04:46:04,1690/2803,55,up,,
June 26,05:00,05:01:02,275/2803,53,up,,
June 26,05:50,05:56:41,1878/2805,47,down,,
June 26,23:40,23:49:37,2693/2803,46,up,,
June 27,00:10,00:10:33,155/2790,58,up,,
June 27,00:10,00:10:36,169/2790,54,up,,
June 27,00:10,00:12:06,579/2790,55,up,,
June 27,00:10,00:12:28,687/2790,54,up,,
June 27,00:10,00:12:53,805/2790,51,up,,
June 27,00:10,00:16:39,1852/2790,56,up,,
June 27,00:10,00:17:26,2069/2790,58,up,,
June 27,00:10,00:18:45,2444/2790,45,up,,
June 27,00:10,00:18:48,2458/2790,49,up,,
June 27,00:10,00:18:53,2458/2790,52,up,,
June 27,00:10,00:19:24,2487/2790,49,up,,
June 27,00:50,00:55:39,2626/2790,55,up,,
June 27,00:50,00:55:43,1007/2766,56,up,,
June 27,00:50,00:55:43,1570/2766,52,up,,
June 27,00:50,00:59:08,2526/2766,57,up,,
June 27,01:40,01:42:30,700/2808,47,up,,
June 27,01:40,01:44:36,1301/2808,48,up,,
June 27,01:00,01:01:38,455/2783,46,up,,
June 27,01:00,01:03:15,911/2783,51,up,,
June 27,01:00,01:08:22,2332/2783,51,up,,
June 27,01:00,01:09:56,2769/2783,50,up,,
June 27,02:20,02:20:16,73/2784,49,up,,
June 27,02:20,02:21:02,273/2784,52,up,,
June 27,02:20,02:21:13,328/2784,57,up,,
June 27,02:20,02:21:52,509/2784,49,up,,
June 27,02:20,02:22:01,552/2784,46,up,,
June 27,02:20,02:27:44,2146/2784,54,up,,
June 27,02:40,02:41:03,290/2789,58,up,,
June 27,02:40,02:41:01,279/2789,54,up,,
June 27,02:40,02:42:09,593/2789,60,up,,
June 27,02:40,02:42:37,730/2789,51,up,,
June 27,02:40,02:46:15,1744/2789,46,up,,
June 27,02:40,02:47:16,2032/2789,45,up,,
June 27,02:40,02:49:16,2590/2789,50,up,,
June 27,02:40,02:49:23,2623/2789,51,up,,
June 27,03:40,03:40:39,167/2781,51,up,,
June 27,03:40,03:44:54,1355/2781,57,up,,
June 27,03:40,03:45:28,1507/2781,45,up,,
June 27,03:40,03:49:00,2501/2781,49,down,,
June 27,03:00,03:07:10,1997/2798,59,up,,
June 27,03:00,03:07:15,2025/2798,59,up,,
June 27,04:20,04:22:50,797/2798,51,up,,
June 27,04:20,04:27:03,1973/2798,59,up,,
June 27,04:20,04:29:57,2787/2788,50,up,,
June 27,04:20,04:29:57,2787/2788,47,up,,
June 27,04:20,04:29:57,2787/2788,52,up,,
June 27,04:00,04:01:58,541/2788,49,up,,
June 27,04:00,04:01:58,541/2788,54,up,,
June 27,04:00,04:02:22,659/2788,55,up,,
June 27,04:00,04:02:23,665/2788,46,up,,
June 27,04:00,04:04:46,1325/2788,45,up,,
June 27,04:00,04:07:01,1952/2788,45,up,,
June 27,04:00,04:07:01,1952/2788,47,up,,
June 27,04:00,04:08:59,2506/2788,47,up,,
June 27,11:50,11:50:03,11/2797,45,↻,,
June 27,11:50,11:50:03,11/2797,53,↻,,
June 27,11:50,11:50:03,11/2797,48,↻,,
June 27,11:50,11:50:57,262/2797,62,↻,,
June 27,11:50,11:52:51,797/2797,46,up,,
June 27,11:50,11:53:42,1036/2797,54,↻,,
June 27,11:50,11:54:29,1257/2797,52,↻,,
June 27,11:50,11:54:50,1354/2797,55,up,,
June 27,11:50,11:55:34,1559/2797,54,up,,
June 27,11:50,11:55:34,1559/2797,52,up,,
June 27,11:50,11:55:34,1559/2797,48,up,,
June 27,11:50,11:55:34,1559/2797,55,up,,
June 27,11:50,11:57:19,2045/2797,45,up,,
June 27,11:50,11:59:06,2550/2797,58,down,,
June 28,00:50,00:51:17,345/2806,58,up,,
June 28,00:50,00:51:47,488/2806,58,up,,
June 28,00:50,00:51:59,539/2806,65,,,
June 28,00:50,00:52:47,773/2806,50,up,,
June 28,00:50,00:53:15,899/2806,54,down,,
June 28,00:50,00:53:33,990/2806,46,down,,
June 28,00:50,00:54:02,1126/2806,50,up,,
June 28,00:50,00:55:10,1442/2806,50,up,,
June 28,00:50,00:55:10,1442/2806,47,up,,
June 28,00:50,00:57:39,2140/2806,52,up,,
June 28,00:50,00:57:42,2158/2806,50,up,,
