Date,Timefile,Time,Frame,Size (cm),Direction,Notes
June 13,11:00,11:08:01,2246/2795,55,up,
June 13,13:00,13:05:03,1360/2742,73,down,
June 13,16:30,16:38:20,2308/2767,53,down,
June 13,17:00,17:07:16,2025/2786,44,up,
June 13,17:50,17:57:45,2127/2755,49,down,
June 14,07:20,07:27:38,2085/2733,50,down,
June 14,07:20,07:27:38,2085/2733,48,down,
June 14,07:20,07:27:38,2085/2733,43,down,
June 14,07:20,07:27:38,2085/2733,44,down,
June 14,07:20,07:27:38,2085/2733,54,down,
June 14,07:20,07:27:38,2085/2733,54,down,
June 14,07:20,07:27:38,2085/2733,57,down,
June 14,07:40,07:43:48,982/2709,35,up/down ↻,
June 14,07:40,07:43:48,982/2709,47,up/down ↻,
June 14,07:40,07:43:48,982/2709,47,up/down ↻,
June 14,07:40,07:43:48,982/2709,55,up/down ↻,
June 14,07:40,07:43:48,982/2709,31,up/down ↻,
June 14,08:40,08:43:14,867/2772,44,down,
June 14,08:40,08:43:14,867/2772,49,down,
June 14,08:40,08:43:14,867/2772,61,down,
June 14,08:40,08:43:14,867/2772,62,down,
June 14,08:40,08:43:14,867/2772,67,down,
June 14,08:40,08:43:52,1052/2772,40,↻,
June 14,08:40,08:43:52,1052/2772,37,↻,
June 14,08:40,08:43:52,1052/2772,55,↻,
June 14,08:40,08:43:52,1052/2772,53,↻,
June 14,08:40,08:43:52,1052/2772,65,↻,
June 14,08:40,08:47:41,2124/2772,56,↻,
June 14,08:40,08:47:41,2124/2772,54,↻,
June 14,08:40,08:47:41,2124/2772,68,↻,
June 14,08:40,08:47:41,2124/2772,49,↻,
June 14,08:40,08:49:39,2672/2772,49,↻,
June 14,08:40,08:49:39,2672/2772,64,↻,
June 14,09:00,09:01:48,427/2698,51,up,
June 14,09:00,09:01:48,427/2698,47,up,
June 14,09:00,09:01:48,427/2698,41,up,
June 14,09:00,09:01:48,427/2698,47,up,
June 14,09:00,09:09:35,2589/2698,46,↻,
June 14,09:00,09:09:35,2589/2698,57,↻,
June 14,09:00,09:09:35,2589/2698,37,↻,
June 14,09:00,09:09:35,2589/2698,50,↻,
June 14,09:00,09:09:35,2589/2698,61,↻,
June 14,09:50,09:59:44,2711/2786,64,↻,
June 14,09:50,09:59:44,2711/2786,53,↻,
June 14,09:50,09:59:44,2711/2786,42,↻,
June 14,09:50,09:59:44,2711/2786,60,↻,
June 14,09:50,09:59:44,2711/2786,59,↻,
June 14,10:50,10:50:58,248/2752,50,↻,
June 14,10:50,10:50:58,248/2752,40,↻,
June 14,10:40,10:43:13,860/2743,50,↻,
June 14,10:40,10:43:13,860/2743,49,↻,
June 14,10:40,10:43:13,860/2743,42,↻,
June 14,10:40,10:43:13,860/2743,59,↻,
June 14,10:40,10:43:13,860/2743,43,↻,
June 14,11:20,11:20:23,84/2771,47,↻,
June 14,11:20,11:20:23,84/2771,48,↻,
June 14,11:20,11:20:23,84/2771,48,↻,
June 14,11:20,11:20:23,84/2771,50,↻,
June 14,11:20,11:20:23,84/2771,54,↻,
June 14,11:20,11:28:19,2299/2771,46,↻,
June 14,11:20,11:28:19,2299/2771,38,↻,
June 14,11:20,11:28:19,2299/2771,47,↻,
June 14,11:00,11:02:31,639/2742,49,↻,
June 14,11:00,11:02:31,639/2742,43,↻,
June 14,11:00,11:02:31,639/2742,40,↻,
June 14,11:00,11:02:31,639/2742,46,↻,
June 14,11:00,11:06:03,1635/2742,44,↻,
June 14,11:00,11:06:03,1635/2742,55,↻,
June 14,11:00,11:06:03,1635/2742,42,↻,
June 14,11:00,11:06:03,1635/2742,45,↻,
June 18,08:20,08:27:54,2220/2817,43,↻,
June 18,11:20,11:28:19,2299/2771,48,↻,
June 18,18:30,18:39:30,2708/2850,43,DS,
June 18,18:40,18:42:36,736/2843,79,DS,
June 18,19:20,19:22:44,773/2855,63,DS,
June 19,07:10,07:10:11,41/2847,59,↻,
June 19,07:10,07:10:11,41/2847,41,↻,
June 19,07:10,07:10:11,41/2847,43,↻,
June 19,07:10,07:14:48,1357/2847,46,up,
June 19,07:10,07:14:48,1357/2847,48,up,
June 19,07:10,07:14:48,1357/2847,52,up,
June 19,07:10,07:14:48,1357/2847,37,up,
June 19,07:10,07:14:48,1357/2847,36,up,
June 19,07:10,07:14:48,1357/2847,41,up,
June 19,07:10,07:14:48,1357/2847,41,up,
June 19,07:10,07:14:48,1357/2847,46,up,
June 19,08:20,08:25:07,1463/2857,54,up,
June 19,08:20,08:25:07,1463/2857,60,up,
June 19,08:20,08:25:58,1707/2857,42,up,
June 19,08:20,08:25:58,1707/2857,49,up,
June 19,08:20,08:25:58,1707/2857,50,up,
June 19,08:20,08:25:58,1707/2857,39,up,
June 19,08:20,08:25:58,1707/2857,52,up,
June 19,08:20,08:25:58,1707/2857,65,up,
June 19,08:20,08:25:58,1707/2857,58,up,
June 19,08:20,08:25:58,1707/2857,49,up,
June 19,08:20,08:25:58,1707/2857,40,up,
June 19,08:20,08:25:58,1707/2857,44,up,
June 19,08:20,08:25:58,1707/2857,40,up,
June 19,10:50,10:59:26,2675/2835,50,↻,
June 19,12:50,12:56:32,1856/2849,50,up,
June 19,12:50,12:56:32,1856/2849,56,up,
June 19,13:30,13:31:41,474/2855,43,up,
June 19,15:20,15:27:02,1971/2813,65,up,
June 19,16:40,16:40:36,158/2721,44,up,
June 19,16:40,16:40:36,158/2721,64,up,
June 19,16:40,16:46:53,1846/2721,54,DS,
June 19,16:40,16:46:53,1846/2721,56,DS,
June 19,16:40,16:48:08,2194/2721,44,up,
June 19,16:40,16:48:08,2194/2721,63,up,
June 19,16:40,16:48:08,2194/2721,45,up,
June 19,16:30,16:34:02,1148/2855,52,DS,
June 19,16:30,16:34:02,1148/2855,45,DS,
June 19,16:30,16:37:25,2114/2855,50,↻,
June 19,16:30,16:37:25,2114/2855,47,↻,
June 19,17:50,17:52:08,585/2792,54,up,
June 19,17:50,17:52:08,585/2792,40,up,
June 19,17:50,17:52:08,585/2792,57,up,
June 19,17:50,17:52:08,585/2792,37,up,
June 19,18:10,18:13:43,1053/2853,44,↻,
June 19,18:10,18:13:43,1053/2853,55,↻,
June 19,18:10,18:13:43,1053/2853,50,↻,
June 19,18:10,18:19:56,2836/2853,57,↻,
June 19,18:10,18:19:56,2836/2853,41,↻,
June 19,18:10,18:19:56,2836/2853,51,↻,
June 19,18:10,18:19:56,2836/2853,,↻,
June 19,19:50,19:56:12,-1000/0000,30-50,DS,*
June 19,19:40,19:40:13,52/2846,40,DS,
June 19,19:40,19:40:13,245/2846,58,DS,
June 19,19:40,19:40:13,245/2846,61,DS,
June 19,19:40,19:40:13,245/2846,43,DS,
June 19,19:40,19:40:13,245/2846,38,DS,
June 19,19:40,19:40:13,245/2846,41,DS,
June 19,19:40,19:40:13,245/2846,41,DS,
June 19,19:40,19:40:13,245/2846,65,DS,
June 19,19:40,19:40:13,245/2846,49,DS,
June 19,19:40,19:40:54,245/2846,43,up,
June 19,19:40,19:40:54,245/2846,57,up,
June 19,19:40,19:40:54,245/2846,38,up,
June 19,19:40,19:40:54,245/2846,54,up,
June 19,19:40,19:40:54,245/2846,"""+ 2 small sockeye",up,
June 19,19:40,19:41:56,541/2946,49,up,
June 19,19:40,19:41:56,541/2946,50,up,
June 19,19:40,19:41:56,541/2946,46,up,
June 19,19:40,19:41:56,541/2946,,up,
June 20,07:40,07:41:47,505/2833,40,up,
June 20,07:40,07:41:47,505/2833,51,up,
June 20,07:40,07:41:47,505/2833,50,up,
June 20,07:40,07:41:47,505/2833,55,up,
June 20,07:40,07:41:47,505/2833,48,up,
June 20,07:40,07:41:47,505/2833,41,up,
June 20,07:40,07:41:47,505/2833,41,up,
June 20,09:40,09:42:52,805/2824,40,up,
June 20,09:40,09:42:52,805/2824,38,up,
June 20,09:40,09:42:52,805/2824,54,up,
June 20,10:20,-1000/0000,,~30-50 cm,up,*
June 20,10:40,-1000/0000,,30-50 cm,up,*
June 20,10:40,10:49:40,2741/2832,57,up,
June 20,11:20,11:21:38,455/2814,64,up,
June 20,14:30,14:30:08,30/2845,5 fish 30-50,up,*
June 20,14:30,14:34:04,1156/2845,108,up,
June 20,14:20,14:29:49,2803/2853,51,DS,
June 20,14:20,14:29:49,2803/2853,54,up,
June 20,14:20,14:29:49,2803/2853,58,up,
June 20,14:20,14:29:49,2803/2853,35,up,
June 20,14:20,14:29:49,2803/2853,56,up,
June 20,18:00,18:02:37,737/2823,45,up,
June 20,18:00,18:04:12,1176/2823,42,up,
June 21,07:30,07:39:11,2587/2813,50,up,
June 21,09:20,09:26:02,1704/2803,46,up,
June 21,09:20,09:26:02,1704/2803,52,,
June 21,09:20,09:26:02,1704/2803,40,,
June 21,09:20,09:26:02,1704/2803,47,,
June 21,09:20,09:26:02,1704/2803,41,,
June 21,11:10,-1000/0000,,30-50 cm,up,*
June 21,12:30,12:31:58,547/2808,46,↻,
June 21,12:30,12:31:58,547/2808,55,↻,
June 21,14:20,14:27:34,2142/2825,48,up,
June 21,14:20,14:27:34,2142/2825,58,up,
June 21,15:17,15:16:55,1941/2815,44,up,
June 21,15:17,15:16:55,1941/2815,64,up,
June 21,15:17,15:16:55,1941/2815,38,up,
June 21,15:17,15:16:55,1941/2815,45,up,
June 21,15:17,15:16:55,1941/2815,71,up,
June 21,15:17,15:16:55,1941/2815,54,up,
June 21,15:17,15:16:55,1941/2815,51,up,
June 21,15:17,15:16:55,1941/2815,40,up,
June 21,15:17,15:16:55,1941/2815,45,up,
June 21,15:17,15:16:55,1941/2815,48,up,
June 21,15:30,15:16:55,-1000/0000,30-50 cm,↻,*
June 22,11:20,11:25:53,1678/2843,38,DS,
June 22,11:20,11:25:53,1678/2843,46,DS,
June 22,11:50,11:53:24,950/2814,48,DS,
June 22,11:50,11:53:24,950/2814,59,DS,
June 22,14:40,14:40:14,-1000/0000,40-55,up,*
July 3,00:00,12:00:02,6/2771,44,up,
July 3,00:00,12:00:02,7/2771,60,up,
July 3,00:00,12:00:05,20/2771,48,up,
July 3,00:00,12:00:33,144/2771,55,up,
July 3,00:00,12:00:50,225/2771,51,up,
July 3,00:00,12:01:30,411/2771,41,up,
July 3,00:00,12:02:25,666/2771,53,up,
July 3,00:00,12:04:24,1204/2771,41,up,
July 3,00:00,12:06:09,1694/2771,46,up,
July 3,00:00,12:06:43,1855/2771,57,up,
July 3,00:00,12:07:11,1979/2771,49,up,
July 3,00:50,12:56:12,1718/2753,53,up,
July 3,00:50,12:57:06,1955/2753,42,up,
July 3,00:50,12:57:14,1990/2753,45,up,
July 3,01:20,01:23:13,882/2774,48,up,
July 3,01:20,01:27:27,2059/2774,45,up,
July 3,01:20,01:29:49,2727/2774,56,up,
July 3,01:30,01:26:16,1726/2770,57,up,
July 3,01:30,01:36:26,1777/2770,40,up,
July 3,02:20,02:20:56,260/2776,54,up,
July 3,02:20,02:23:05,852/2776,47,up,
July 3,02:20,02:28:41,2409/2776,49,up,
July 3,02:10,02:18:35,2394/2793,56,up,
July 3,03:20,03:20:34,156/2791,58,up,
July 3,03:20,03:21:41,466/2791,60,up,
July 3,03:20,03:24:07,1159/2791,52,up,
July 3,03:20,03:24:08,1163/2791,60,DS,
July 3,03:20,03:25:48,1614/2791,58,up,
July 3,03:20,03:28:26,2355/2791,49,up,
July 3,03:50,03:54:33,1258/2782,48,up,
July 3,03:50,03:56:43,1862/2782,57,up,
July 3,03:50,03:56:56,1928/2782,48,up,
July 3,03:50,03:57:18,2034/2782,46,up,
July 3,03:50,03:58:38,2405/2782,78,up,
July 3,04:10,04:10:11,50/2789,47,up,
July 3,04:10,04:10:22,102/2789,52,up,
July 3,04:10,04:11:27,405/2789,48,up,
July 3,04:10,04:15:17,1467/2789,50,up,
July 3,04:10,04:15:17,1467/2789,50,up,
July 3,04:10,04:17:51,2192/2789,59,up,
July 3,04:10,04:18:32,2382/2789,56,up,
July 3,04:00,04:03:06,863/2781,50,up,
July 3,04:00,04:03:34,993/2781,55,up,
July 3,04:00,04:07:26,2057/2781,48,up,
July 3,04:00,04:09:06,2535/2781,59,up,
July 3,05:00,05:00:12,44/2791,52,up,
July 3,05:00,05:00:33,143/2791,45,up,
July 3,05:00,05:01:36,437/2791,49,up,
July 3,05:00,05:01:36,437/2791,40,up,
July 3,05:00,05:06:42,1869/2791,58,up,
July 3,05:00,05:09:03,2528/2791,57,up,
July 3,11:50,11:56:00,-1000/0000,,↻,
July 3,12:30,12:35:14,1463/2799,87,up,
July 3,14:20,14:21:36,-1000/0000,10-60 cm,DS,
July 3,14:30,14:30:47,218/2779,60,up,
July 3,14:30,14:30:47,218/2779,49,up,
July 3,14:30,14:30:47,218/2779,47,up,
July 3,14:30,14:30:47,218/2779,55,up,
July 3,14:30,14:30:47,218/2779,40,up,
July 3,14:30,14:30:47,218/2779,47,up,
July 3,14:30,14:30:47,218/2779,56,up,
July 3,22:50,22:55:28,1503/2552,49,DS,
July 3,22:50,22:55:28,1503/2552,50,DS,
July 3,22:50,22:55:28,1503/2552,44,DS,
July 3,22:50,22:55:28,1503/2552,60,DS,
July 3,22:50,22:55:28,1503/2552,50,DS,
July 3,22:50,22:55:28,1503/2552,40,DS,
July 3,22:50,22:55:28,1503/2552,40,DS,
July 3,22:50,22:57:50,2016/2552,60,up,
July 3,22:50,22:57:50,2016/2552,40,up,
July 3,22:50,22:57:50,2016/2552,46,up,
July 3,22:50,22:57:50,2016/2552,53,up,
July 3,22:50,22:57:50,2016/2552,49,up,
July 3,22:50,22:57:50,2016/2552,57,up,
July 3,22:50,22:57:50,2016/2552,54,up,
July 3,22:50,22:57:50,2016/2552,49,up,
July 3,22:50,22:57:50,2016/2552,41,up,
July 3,22:50,22:57:50,2016/2552,60,up,
July 3,22:50,22:59:09,2315/2552,47,DS,
July 3,22:50,22:59:09,2315/2552,47,DS,
July 3,22:50,22:59:09,2315/2552,36,DS,
July 3,22:50,22:59:09,2315/2552,46,DS,
July 3,22:50,22:59:09,2315/2552,35,DS,
July 3,22:50,22:59:09,2315/2552,69,DS,
July 3,22:50,22:59:09,2315/2552,44,DS,
July 3,22:50,22:59:09,2315/2552,55,DS,
July 3,23:50,23:52:35,721/2795,49,up,
July 3,23:50,23:55:18,1492/2795,66,up,
July 3,23:50,23:55:18,1492/2795,48,up,
July 3,23:50,23:55:58,1660/2795,42,up,
July 3,23:50,23:55:58,1660/2795,38,up,
July 3,23:50,23:55:58,1660/2795,45,up,
July 3,23:50,23:55:58,1660/2795,51,up,
July 3,23:50,23:55:58,1660/2795,59,up,
July 3,23:50,23:56:01,1675/2795,58,up,
July 3,23:50,23:56:33,1831/2795,61,up,
July 3,23:50,23:57:20,2047/2795,58,DS,
July 3,23:50,23:58:24,2351/2795,40,↻,
July 3,23:50,23:58:24,2351/2795,61,↻,
July 3,23:50,23:58:38,2408/2795,53,DS,
July 3,23:50,23:59:15,2577/2795,65,DS,
July 3,23:50,23:59:52,2759/2795,61,DS,
July 3,23:30,23:32:13,602/2766,52,DS,
July 3,23:30,23:33:02,830/2766,55,up,
July 3,23:30,23:33:10,868/2766,51,up,
July 3,23:30,23:33:45,1021/2766,60,up,
July 3,23:30,23:36:54,1902/2766,59,up,
July 4,00:10,12:12:32,701/2792,53,up,
July 4,00:10,12:12:32,701/2792,43,up,
July 4,00:10,12:13:47,1056/2792,60,DS,
July 4,00:10,12:14:54,1368/2792,42,up,
July 4,00:10,12:18:24,2341/2792,57,DS,
July 4,00:10,12:18:43,2429/2792,56,up,
July 4,00:10,12:19:45,2720/2792,86,up,
July 4,00:30,12:36:43,1871/2773,42,up,
July 4,01:00,01:01:33,426/2785,65,up,
July 4,01:00,01:02:15,624/2785,44,up,
July 4,01:00,01:04:10,1164/2785,58,up,
July 4,01:00,01:04:16,1194/2785,46,up,
July 4,01:00,01:06:10,1714/2785,60,up,
July 4,01:00,01:06:37,1843/2785,48,up,
July 4,01:00,01:06:38,1850/2785,54,up,
July 4,01:00,01:08:36,2400/2785,47,up,
July 4,01:00,01:09:54,2759/2785,58,DS,
July 4,01:50,01:50:12,46/2785,60,up,
July 4,01:50,01:50:12,46/2785,50,up,
July 4,01:50,01:50:12,46/2785,54,up,
July 4,01:50,01:50:12,46/2785,47,up,
July 4,01:50,01:51:57,530/2785,52,up,
July 4,01:50,01:51:57,530/2785,52,up,
July 4,01:50,01:52:52,794/2785,64,up,
July 4,01:50,01:53:52,1065/2785,59,up,
July 4,01:50,01:54:05,1120/2785,53,up,
July 4,01:50,01:54:23,1206/2785,45,up,
July 4,01:50,01:54:26,1219/2785,53,up,
July 4,01:50,01:54:26,1219/2785,56,up,
July 4,01:50,01:54:26,1219/2785,40,up,
July 4,01:50,01:54:26,1219/2785,48,up,
July 4,01:50,01:54:43,1304/2785,56,up,
July 4,01:50,01:55:17,1459/2785,54,up,
July 4,01:50,01:56:07,1697/2785,40,up,
July 4,01:50,01:56:07,1697/2785,46,up,
July 4,01:50,01:56:07,1697/2785,51,up,
July 4,01:50,01:56:07,1697/2785,54,up,
July 4,01:50,01:58:56,2493/2785,55,up,
July 4,01:50,01:59:14,2579/2785,45,up,
July 4,01:50,01:59:14,2579/2785,37,up,
July 4,02:30,02:30:23,93/2770,90,up,
July 4,02:30,02:31:08,300/2770,47,up,
July 4,02:30,02:31:08,300/2770,47,up,
July 4,02:30,02:32:26,651/2770,41,up,
July 4,02:30,02:33:07,836/2770,61,up,
July 4,02:30,02:34:09,1125/2770,48,up,
July 4,02:30,02:34:09,1125/2770,53,up,
July 4,02:30,02:35:34,1529/2770,58,up,
July 4,02:30,02:36:08,1682/2770,57,up,
July 4,02:30,02:38:23,2314/2770,52,up,
July 4,02:10,02:10:18,73/2783,42,DS,
July 4,02:10,02:11:43,474/2783,56,up,
July 4,02:10,02:12:17,632/2783,42,up,
July 4,02:10,02:12:24,661/2783,45,up,
July 4,02:10,02:12:53,793/2783,60,up,
July 4,02:10,02:13:55,1083/2783,51,up,
July 4,02:10,02:14:07,1141/2783,54,up,
July 4,02:10,02:15:30,1528/2783,53,up,
July 4,02:10,02:16:58,1937/2783,42,up,
July 4,02:10,02:16:58,1937/2783,63,up,
July 4,02:10,02:18:20,2326/2783,60,up,
July 4,02:10,02:18:22,2335/2783,47,DS,
July 4,02:10,02:19:07,2539/2783,57,up,
July 4,03:00,03:00:49,221/2803,47,up,
July 4,03:00,03:02:22,659/2803,50,DS,
July 4,03:00,03:06:42,1884/2803,52,up,
July 4,03:00,03:07:06,1987/2803,58,up,
July 4,03:10,03:11:13,326/2757,53,DS,
July 4,03:10,03:11:23,368/2757,49,up,
July 4,03:10,03:13:29,950/2757,60,up,
July 4,03:10,03:14:32,1239/2757,46,up,
July 4,03:10,03:16:11,1701/2757,60,up,
July 4,03:10,03:19:08,2519/2757,49,up,
July 4,03:10,03:19:35,2651/2757,45,up,
July 4,04:50,04:55:20,1465/2772,48,up,
July 4,04:50,04:55:20,1465/2772,49,up,
July 4,04:20,04:20:21,87/2765,63,DS,
July 4,04:20,04:20:26,110/2765,45,up,
July 4,04:20,04:21:45,485/2765,65,up,
July 4,04:20,04:25:48,1600/2765,54,up,
July 4,04:20,04:28:43,2409/2765,58,up,
July 4,04:20,04:29:34,2653/2765,49,up,
July 4,05:20,05:27:13,1986/2764,41,up,
July 4,05:20,05:27:13,1986/2764,46,up,
July 4,05:20,05:27:13,1986/2764,60,up,
July 4,05:20,05:27:13,1986/2764,40,up,
July 4,05:20,05:27:13,1986/2764,52,up,
July 4,05:10,05:11:33,433/2753,53,DS,
July 4,05:10,05:11:33,433/2753,55,DS,
July 4,06:50,06:55:59,1656/2785,87,up,
July 4,06:50,06:55:59,1656/2785,74,up,
July 4,06:50,06:57:50,2185/2785,55,DS,
July 4,07:30,07:38:07,2233/2737,59,up,
