Date,Timefile,Time,Frame,Size (cm),Direction,Notes
July 4,15:00,15:07:49,2187/2801,84,up,
July 4,20:10,20:17:47,2179/2798,70,up,
July 4,20:10,20:17:47,2179/2798,95,up,
July 4,21:50,21:54:18,1178/2777,41,up,
July 4,22:20,22:21:30,409/2805,77,DS,
July 4,22:20,22:27:06,1992/2805,40,up,
July 4,22:40,22:45:22,1500/2798,50,up,
July 4,22:40,22:45:22,1500/2798,57,up,
July 4,23:30,23:33:35,990/2783,48,up,
July 4,23:30,23:36:20,1758/2785,59,DS,
July 4,23:30,23:37:15,2014/2783,55,up,
July 4,23:20,23:29:50,2762/2808,47,up,
July 4,23:20,23:29:54,2782/2808,48,up,
July 4,23:20,23:29:54,2782/2808,57,up,
July 4,23:20,23:29:54,2782/2808,50,up,
July 5,00:00,00:01:09,319/2791,61,up,
July 5,00:00,00:03:04,855/2791,66,up,
July 5,00:00,00:03:51,1073/2791,71,up,
July 5,00:00,00:05:11,1446/2791,44,up,
July 5,00:40,00:41:42,461/2770,61,up,
July 5,00:40,00:46:24,1777/2770,57,up,
July 5,00:40,00:47:02,1950/2770,54,up,
July 5,00:40,00:47:10,1989/2770,40,up,
July 5,00:40,00:47:28,2073/2770,64,up,
July 5,00:40,00:47:53,2189/2770,63,up,
July 5,00:40,00:48:50,2447/2770,49,up,
July 5,00:40,00:49:07,2527/2770,53,up,
July 5,00:40,00:49:17,2576/2770,61,up,
July 5,00:40,00:49:48,2722/2770,55,up,
July 5,01:20,01:28:32,-1000/0000,40-60 cm,up,
July 5,01:40,01:40:09,39/2785,65,up,
July 5,01:40,01:40:09,39/2785,42,up,
July 5,01:40,01:40:09,39/2785,65,up,
July 5,01:40,01:40:51,234/2785,53,up,
July 5,01:40,01:40:00,274/2785,48,up,
July 5,01:40,01:42:27,681/2785,45,up,
July 5,01:40,01:45:11,1445/2785,52,up,
July 5,01:40,01:45:30,1535/2785,52,up,
July 5,01:40,01:45:42,1585/2785,53,up,
July 5,01:40,01:46:49,1895/2785,44,up,
July 5,01:40,01:46:49,1895/2785,52,up,
July 5,01:40,01:47:55,2209/2785,46,up,
July 5,01:40,01:48:21,2330/2785,70,DS,
July 5,01:40,01:49:50,2745/2785,72,up,
July 5,02:50,02:52:02,565/2759,53,up,
July 5,02:50,02:53:40,1012/2759,59,up,
July 5,02:50,02:54:14,1171/2759,52,up,
July 5,02:50,02:56:19,1756/2759,40,up,
July 5,02:50,02:57:21,2030/2759,48,up,
July 5,02:50,02:57:21,2030/2759,55,up,
July 5,02:50,02:57:21,2030/2759,54,up,
July 5,02:50,02:58:22,2311/2759,50,DS,
July 5,02:50,02:58:26,2329/2759,57,DS,
July 5,02:50,02:59:05,2501/2759,46,up,
July 5,02:50,02:59:05,2501/2759,45,up,
July 5,02:30,02:30:03,13/2775,43,up,
July 5,02:30,02:31:33,424/2775,50,up,
July 5,02:30,02:32:20,646/2775,51,up,
July 5,02:30,02:33:26,949/2775,53,up,
July 5,02:30,02:34:50,1349/2775,47,up,
July 5,02:30,02:34:52,1355/2775,56,DS,
July 5,02:30,02:37:02,1947/2775,61,up,
July 5,03:10,03:10:58,268/2769,54,up,
July 5,03:10,03:11:46,474/2769,60,up,
July 5,03:10,03:13:17,901/2760,57,up,
July 5,03:10,03:13:42,1009/1769,45,up,
July 5,03:10,03:13:42,1009/1769,67,up,
July 5,03:10,03:14:51,1333/2769,47,↻,
July 5,03:10,03:16:56,1916/2769,43,up,
July 5,03:10,03:16:56,1916/2769,51,up,
July 5,03:10,03:17:12,1991/2769,58,up,
July 5,03:10,03:17:12,1991/2769,48,up,
July 5,03:10,03:17:50,2167/2769,58,up,
July 5,03:10,03:19:27,2614/2769,51,↻,
July 5,03:10,03:19:52,2733/2769,58,up,
July 5,03:40,03:41:35,430/2779,47,up,
July 5,03:40,03:43:18,924/2779,85,up,
July 5,03:40,03:44:04,1120/2779,51,up,
July 5,03:40,03:47:08,1974/2779,46,up,
July 5,04:50,04:50:46,213/2775,61,up,
July 5,04:50,04:54:52,1338/2775,72,↻,
July 5,04:50,04:54:55,1352/2775,77,↻,
July 5,04:50,04:54:57,1363/2775,57,DS,
July 5,04:50,04:55:52,1617/2775,88,DS ↻,
July 5,04:50,04:57:00,1939/2775,82,↻,
July 5,04:40,04:47:39,2131/2786,69,up,
July 5,04:40,04:47:39,2131/2786,49,up,
July 5,05:10,05:11:05,280/2729,85,DS,
July 5,05:10,05:13:33,981/2729,85,up,
July 5,05:10,05:15:42,1565/2729,57,up,
July 5,05:20,05:22:16,624/2729,59,DS,
July 5,05:20,05:22:16,624/2729,73,DS,
July 5,05:20,05:23:47,1051/2790,48,up,
July 5,05:20,05:23:47,1051/2790,57,up,
July 5,05:20,05:28:38,2415/2790,55,up,
July 5,05:20,05:28:38,2415/2790,43,up,
July 5,06:20,06:21:16,350/2780,54,up,
July 5,06:20,06:22:52,800/2780,53,↻,
July 5,06:20,06:24:22,1224/2780,59,↻,
July 5,06:20,06:29:15,2573/2780,51,↻,
July 5,06:50,06:50:50,228/2788,50,↻,
July 5,07:40,07:44:53,1367/2781,50,↻,
July 5,07:40,07:48:41,2416/2781,47,↻,
July 5,21:40,21:45:02,1388/2771,55,↻,whole block
July 5,22:00,22:00:37,168/2795,64,↻,
July 5,22:00,22:07:32,2101/2795,45,↻,
July 5,22:00,22:09:09,2557/2795,61,↻,
July 5,22:30,22:31:45,482/2779,58,↻,
July 5,23:00,22:05:38,1564/2779,60,DS,
July 5,23:40,22:41:14,333/2764,52,DS,
July 9,00:20,00:20:19,35/2802,84,DS,
July 9,00:20,00:20:31,142/2802,49,up,
July 9,00:20,00:20:53,245/2802,40,up,
July 9,00:20,00:21:03,293/2802,40,up,
July 9,00:20,00:21:28,413/2802,60,up,
July 9,00:20,00:21:15,348/2802,71,up,
July 9,00:20,00:22:21,658/2802,61,up,
July 9,00:20,00:23:13,900/2802,59,up,
July 9,00:20,00:23:37,1014/2802,57,up,
July 9,00:20,00:26:46,1903/2802,57,up,
July 9,00:20,00:27:46,2184/2802,56,up,
July 9,00:20,00:28:22,2340/2802,40,up,
July 9,00:20,00:29:21,2617/2802,77,DS,
July 9,00:20,00:29:55,2781/2802,78,↻,
July 9,00:40,00:40:54,242/2800,73,up,
July 9,00:40,00:44:43,1322/2800,67,↻,
July 9,00:40,00:44:56,1384/2800,66,↻,
July 9,00:40,00:45:22,1503/2800,67,↻,
July 9,00:40,00:45:26,1520/2800,51,up,
July 9,00:40,00:46:04,1705/2800,59,↻,
July 9,00:40,00:46:48,1910/2800,57,up,
July 9,00:40,00:47:18,2050/2800,66,up,
July 9,00:40,00:48:28,2368/2800,61,up,
July 9,01:40,01:43:02,833/2780,58,up,
July 9,01:40,01:43:10,868/2780,64,up,
July 9,01:40,01:44:22,1197/2780,83,up,
July 9,01:40,01:44:41,1289/2780,61,up,
July 9,01:40,01:46:55,1921/2780,47,up,
July 9,01:40,01:47:27,2072/2780,58,up,
July 9,01:40,01:49:11,2555/2780,95,DS,
July 9,01:40,01:49:52,2744/2780,89,up,
July 9,01:20,01:20:52,236/2799,55,up,
July 9,01:20,01:20:58,263/2799,52,up,
July 9,01:20,01:21:28,408/2799,47,up,
July 9,01:20,01:21:42,468/2799,58,up,
July 9,01:20,01:21:47,489/2799,59,↻,
July 9,01:20,01:22:17,631/2799,48,up,
July 9,01:20,01:23:18,918/2799,63,up,
July 9,01:20,01:28:04,2266/2799,57,up,
July 9,01:20,01:28:46,2459/2799,69,up,
July 9,01:20,NA,2594/2799,55,up,
July 9,02:50,02:51:07,306/2803,41,up,
July 9,02:50,02:51:12,334/2803,86,DS,
July 9,02:50,02:52:04,573/2803,73,up,
July 9,02:50,02:52:11,608/2803,63,DS,
July 9,02:50,02:52:13,618/2803,73,DS,
July 9,02:50,02:52:23,664/2803,88,up,
July 9,02:50,02:54:39,1298/2803,88,DS,
July 9,02:50,02:54:59,1396/2803,72,up,
July 9,02:50,02:57:18,2045/2803,52,up,
July 9,02:50,02:58:12,2299/2803,72,DS,
July 9,02:50,02:58:56,2508/2803,71,↻,
July 9,02:40,02:40:21,80/2791,55,DS,
July 9,02:40,02:41:11,319/2791,51,up,
July 9,02:40,02:43:47,1040/2791,79,up,
July 9,02:40,02:44:22,1208/2791,73,↻,
July 9,02:40,02:47:14,2014/2791,48,up,
July 9,02:40,02:47:55,2204/2791,94,up,
July 9,02:40,02:48:36,2550/2791,58,DS,
July 9,02:40,02:49:08,2550/2791,45,up,
July 9,02:40,02:49:17,2595/2791,44,up,
July 9,02:40,02:49:14,2579/2791,88,up,
July 9,03:40,03:41:15,339/2783,70,↻,
July 9,03:40,03:42:32,696/2783,60,up,
July 9,03:40,03:45:19,1477/2783,55,up,
July 9,03:40,03:46:29,1803/2783,66,DS,
July 9,03:30,03:37:35,2108/2777,47,up,
July 9,03:30,03:39:53,2748/2777,53,up,
July 9,04:30,04:30:42,187/2761,55,up,
July 9,04:30,04:31:09,310/2761,93,up,
July 9,04:30,04:32:20,632/2761,64,up,
July 9,04:30,04:32:32,688/2761,59,DS,
July 9,04:30,04:33:18,901/2761,78,up,
July 9,04:30,04:38:11,2263/2761,73,DS,
July 9,04:30,04:38:36,2372/2761,64,DS,
July 9,04:50,04:50:14,52/2789,64,up,
July 9,04:50,04:53:15,899/2789,87,up,
July 9,04:50,04:53:55,1084/2789,64,DS,
July 9,04:50,04:56:29,1802/2789,62,up,
July 9,04:50,04:58:16,2304/2789,92,DS,
July 9,04:50,04:59:23,2619/2789,90,up,
July 9,05:00,05:01:35,437/2794,91,DS,
July 9,05:00,05:02:34,709/2794,101,up,
July 9,05:00,05:04:00,1113/2794,81,up,
July 9,05:00,05:07:05,1984/2794,47,up,
July 9,05:00,05:07:05,1984/2794,66,up,
July 9,05:00,05:09:37,2689/2794,53,up,
July 9,05:00,05:09:37,2689/2794,56,up,
July 9,05:00,05:09:37,2689/2794,40,up,
July 9,05:10,05:11:48,492/2791,62,DS,
July 9,05:10,05:18:15,2297/2791,71,DS,
July 9,11:10,11:18:33,2370/2764,50,up,
July 9,11:10,11:18:33,2370/2764,68,up,
July 9,14:40,14:42:17,613/2778,76,up,
July 9,15:20,15:24:43,1299/2780,58,up,
July 9,15:20,15:24:43,1299/2780,66,up,
July 9,18:10,18:18:28,2337/2750,79,up,
July 9,18:10,18:18:28,2337/2750,68,up,
July 9,18:10,18:18:28,2337/2750,67,up,
July 9,18:10,18:18:28,2337/2750,76,up,
July 9,22:40,22:45:44,1588/2768,101,up,
July 9,22:40,22:47:32,2081/2768,102,DS,
July 9,22:40,22:47:54,2190/2768,102,up,
July 9,22:40,22:48:05,2242/2768,56,up,
July 9,22:40,22:48:05,2242/2768,61,up,
July 9,22:40,22:48:17,2299/2768,49,up,
July 9,22:40,22:48:17,2299/2768,58,up,
July 9,22:10,22:14:15,1165/2752,76,up,
July 9,23:00,23:05:40,1566/2763,53,up,
July 9,23:00,23:07:51,2163/2763,43,up,
July 9,23:00,23:07:51,2163/2763,50,up,
July 9,23:30,23:31:30,401/2773,48,up,
July 9,23:30,23:39:17,2567/2773,48,up,
July 10,00:40,00:44:42,1302/2751,47,up,
July 10,00:40,00:44:59,1371/2751,96,up,
July 10,00:40,00:47:09,1964/2751,79,DS,
July 10,00:40,00:47:26,2044/2751,69,up,
July 10,00:40,00:47:44,2125/2751,55,up,
July 10,00:40,00:47:53,2166/2751,109,up,
July 10,00:40,00:48:20,2300/2751,84,DS,
July 10,00:50,00:50:11,48/2769,91,up,
July 10,00:50,00:51:43,478/2769,93,DS,
July 10,00:50,00:53:13,888/2769,53,up,
July 10,00:50,00:53:13,888/2769,51,up,
July 10,00:50,00:53:36,996/2769,54,up,
July 10,00:50,00:53:45,1039/2769,53,up,
July 10,00:50,00:53:54,1082/2769,88,up,
July 10,00:50,00:54:38,1283/2769,55,up,
July 10,00:50,00:55:52,1627/2769,102,DS,
July 10,00:50,00:56:23,1766/2769,52,up,
July 10,00:50,00:56:31,1808/2769,96,up,
July 10,00:50,00:57:03,1961/2769,63,up,
July 10,00:50,00:58:09,2268/2769,84,↻,
July 10,00:50,00:58:04,2244/2769,68,up,
July 10,00:50,00:58:14,2295/2769,47,up,
July 10,00:50,00:59:23,2600/2769,102,DS,
July 10,00:50,00:59:43,2687/2769,46,up,
July 10,01:30,01:34:07,1144/2778,70,↻,
July 10,01:30,01:39:44,2703/2778,77,DS,
July 10,01:20,01:26:31,1792/2778,65,up,
July 10,01:20,01:28:28,2346/2778,55,up,
July 10,01:20,01:29:54,2741/2778,60,up,
July 10,02:20,02:24:48,1320/2767,54,up,
July 10,02:40,02:40:06,27/2776,56,up,
July 10,02:40,02:40:34,146/2776,49,up,
July 10,02:40,02:44:05,1140/2776,67,DS,
July 10,02:40,02:45:24,1507/2776,78,up,
July 10,02:40,02:45:00,1391/2776,45,up,
July 10,02:40,02:46:42,1863/2776,54,up,
July 10,02:40,02:49:35,2661/2776,56,up,
July 10,03:50,03:58:04,2232/2775,57,up,
July 10,03:00,03:01:37,441/2775,50,up,
July 10,03:00,03:07:56,2191/2775,50,up,
July 10,03:00,03:08:31,2344/2775,56,up,
July 10,04:50,04:50:04,861/2775,62,up,
July 10,04:50,04:53:08,677/2775,80,DS,
July 10,05:10,05:12:27,1638/2765,65,DS,
July 10,05:10,05:16:55,1877/2768,62,up,
July 10,05:10,05:19:15,2569/2768,66,DS,
July 10,05:20,05:20:10,44/2774,51,DS,
July 10,05:20,05:20:10,44/2774,61,DS,
July 10,05:20,05:23:34,990/2774,64,DS,
July 10,05:20,05:23:34,990/2774,60,DS,
July 10,05:20,05:25:53,1631/2774,58,up,
July 10,05:20,05:27:34,2088/2774,56,DS,
July 10,05:20,05:28:30,2350/2774,67,up,
July 10,05:20,05:29:17,2568/2774,57,up,
July 10,06:00,06:03:42,1013/2774,54,up,
July 10,06:00,06:03:42,1013/2774,48,up,
July 10,07:50,07:52:47,771/2768,48,up,
July 10,08:10,08:13:11,864/2755,51,up,
July 10,08:10,08:13:11,864/2755,45,up,
July 10,12:00,12:05:59,1671/2794,71,up,
July 10,12:00,12:05:59,1671/2794,65,up,
July 10,12:00,12:05:59,1671/2794,67,up,
July 10,12:00,12:05:59,1671/2794,57,up,
July 10,12:10,12:11:54,515/2786,46,↻,
July 10,12:10,12:17:15,2009/2786,51,↻,
July 10,12:10,12:19:50,2744/2786,53,↻,
July 10,14:20,14:25:27,1511/2772,52,up,
July 10,16:10,16:14:55,1360/2776,74,up,
July 10,16:10,16:14:55,1360/2776,84,up,
July 10,18:50,18:59:08,2556/2796,106,up,
July 10,23:20,23:28:27,2339/2772,46,up,
July 10,23:20,23:28:28,2343/2772,62,up,
July 10,23:20,23:29:53,2741/2772,52,up,
July 11,00:50,00:53:59,1109/2773,53,up,
July 11,00:50,00:54:51,1343/2773,45,DS,
July 11,00:50,00:57:26,2066/2773,48,up,
July 11,00:50,00:59:13,2562/2773,60,up,
July 11,00:20,00:20:14,54/2784,55,up,
July 11,00:20,00:20:37,168/2784,53,up,
July 11,00:20,00:20:48,217/2784,44,up,
July 11,00:20,00:20:52,237/2784,53,up,
July 11,00:20,00:21:33,427/2784,51,up,
July 11,00:20,00:21:52,519/2784,40,up,
July 11,00:20,00:22:30,695/2784,56,up,
July 11,00:20,00:23:33,985/2784,45,up,
July 11,00:20,00:23:43,1034/2784,58,up,
July 11,00:20,00:24:13,1175/2784,61,up,
July 11,00:20,00:26:53,1920/2784,64,DS,
July 11,00:20,00:28:41,2417/2784,67,up,
July 11,01:30,01:31:46,487/2756,49,DS,
July 11,01:30,01:31:53,518/2756,50,↻,
July 11,01:30,01:33:06,854/2756,56,up,
July 11,01:30,01:37:10,1974/2756,52,up,
July 11,01:00,01:04:25,880/2416,48,up,
July 11,01:00,01:05:34,1198/2416,56,↻,
July 11,01:00,01:07:09,1635/2416,48,up,
July 11,01:00,01:07:18,1671/2416,57,up,
July 11,02:00,02:02:06,573/2761,59,up,
July 11,02:00,02:03:07,855/2761,46,up,
July 11,02:00,02:06:59,1925/2761,56,up,
July 11,02:00,02:07:46,2138/2761,44,up,
July 11,02:00,02:56:17,1743/2761,49,up,
July 11,02:00,02:57:58,2205/2761,60,up,
July 11,03:40,03:44:02,1106/2765,59,up,
July 11,03:40,03:44:20,1190/2765,75,DS,
July 11,03:40,03:46:08,1692/2765,65,up,
July 11,03:40,03:46:32,1806/2765,58,up,
July 11,03:40,03:47:40,2119/2765,54,up,
July 11,03:40,03:49:33,2635/2765,51,up,
July 11,03:40,03:49:33,2635/2765,47,up,
July 11,03:10,03:14:37,1264/2753,46,up,
July 11,03:10,03:14:47,1308/2753,57,up,
July 11,03:10,03:15:00,1366/2753,52,up,
July 11,03:10,03:14:47,1583/2753,45,up,
July 11,03:10,03:18:07,2233/2753,42,up,
July 11,03:10,03:19:14,2541/2753,56,up,
July 11,03:10,03:19:18,2556/2753,53,up,
July 11,04:30,04:31:33,399/2712,55,up,
July 11,04:30,04:32:45,731/2712,58,up,
July 11,04:30,04:32:45,731/2712,53,up,
July 11,04:30,04:34:17,1154/2712,64,up,
July 11,04:30,04:38:31,2317/2712,45,up,
July 11,04:30,04:39:26,2561/2712,45,up,
July 11,04:00,04:05:16,1435/2742,56,up,
July 11,04:00,04:05:16,1435/2742,47,up,
July 11,04:00,04:05:20,1453/2742,42,up,
July 11,04:00,04:08:57,2460/2742,54,up,
July 11,04:00,04:09:47,2681/2742,44,up,
July 11,05:10,05:11:22,371/2746,90,up,
July 11,05:10,05:14:51,1327/2746,46,DS,
July 11,05:50,05:59:38,2652/2755,46,DS,
July 11,05:50,05:59:38,2652/2755,58,up,
July 11,06:30,06:31:12,330/2728,44,up,
July 11,16:20,16:26:02,1670/2760,68,up,
July 11,16:20,16:26:02,1670/2760,82,up,
July 11,18:30,18:30:52,232/2762,70,up,
July 11,18:30,18:30:52,232/2762,74,up,
July 11,18:30,18:30:52,232/2762,79,up,
July 11,19:40,19:43:47,1053/2762,57,up,
July 11,19:40,19:43:47,1053/2762,52,up,
July 11,22:50,22:54:15,1155/2757,49,up,
July 11,22:50,22:54:15,1155/2757,46,up,
July 11,22:50,22:54:15,1155/2757,46,up,
July 11,22:50,22:54:15,1155/2757,51,up,
July 11,22:50,22:54:15,1155/2757,50,up,
July 11,23:30,23:33:06,842/2755,43,up,
July 11,23:30,23:37:10,1975/2755,61,up,
July 11,23:30,23:38:53,2463/2755,49,up,
July 11,23:10,23:12:22,658/2740,46,up,
July 15,00:10,00:17:12,2003/2778,52,up,
July 15,00:50,00:55:21,1494/2788,58,DS,
July 15,00:50,00:55:55,1493/2788,50,up,
July 15,00:50,00:56:11,1730/2788,52,up,
July 15,00:50,00:57:51,2192/2788,93,DS,
July 15,01:30,01:30:31,142/2782,51,up,
July 15,01:30,01:33:02,840/2782,86,up,
July 15,01:30,01:33:33,991/2782,83,up,
July 15,01:30,01:37:46,2158/2782,41,up,
July 15,01:00,01:00:52,227/2775,58,up,
July 15,01:00,01:02:04,559/2775,46,up,
July 15,04:20,04:23:07,845/2759,54,up,
July 15,04:20,04:24:09,1120/2759,68,up,
July 15,04:20,04:24:30,1220/2759,45,up,
July 15,04:20,04:25:39,1548/2759,51,up,
July 15,04:00,04:07:12,1984/2747,82,up,
July 15,05:30,05:31:43,466/2779,76,up,
July 15,05:30,05:37:50,2175/2779,56,up,
July 15,06:50,05:21:57,530/2783,64,up,
July 15,06:50,05:27:44,2151/2782,47,up,
July 15,06:50,06:51:46,488/2778,46,up,
July 15,06:50,06:59:47,2720/2778,42,DS,
July 15,06:00,00:03:26,936/2764,52,up,
July 15,06:00,00:03:26,936/2764,44,up,
July 15,06:00,06:06:51,1890/2764,48,up,
July 15,07:00,07:03:20,911/2762,61,up,
