Date,Timefile,Time,Frame,Size (cm),Direction,Notes
July 15,07:00,07:03:56,1076/2762,48,up,
July 15,08:00,08:05:35,1550/2784,56,up,
July 15,08:30,08:31:21,364/2772,50,DS,
July 15,09:20,09:28:39,2389/2767,59,up,
July 15,09:20,09:28:39,2389/2767,53,up,
July 15,13:40,13:47:05,2032/2869,83,up,
July 15,16:30,16:30:03,12/2837,76,up,
July 15,16:30,16:31:25,400/2837,65,up,
July 15,16:30,16:31:25,400/2837,45,up,
July 15,16:30,16:31:25,400/2837,67,up,
July 15,17:50,17:58:53,2073/2837,66,up,
July 15,20:30,20:30:14,2537/2854,56,DS,
July 15,20:30,20:31:41,65/2829,72,up,
July 15,20:30,20:32:48,476/2829,41,up,
July 15,20:30,20:34:36,794/2829,46,up,
July 16,01:50,01:50:28,1300/2829,68,up,
July 16,01:50,01:56:24,126/2827,69,up,
July 16,01:50,01:56:29,1811/2827,73,up,
July 17,01:50,01:54:41,1832/2827,59,up,
July 17,03:30,03:32:23,670/2831,46,up,
July 17,03:30,03:35:03,1432/2831,75,DS,
July 17,03:30,03:36:27,1808/2831,130,DS,
July 17,04:40,04:40:52,230/2799,75,up,
July 17,04:40,04:45:26,1510/2799,46,DS,
July 17,06:40,06:49:25,2654/2805,66,DS,
July 17,06:40,06:49:25,2654/2805,85,DS,
July 17,06:30,06:30:25,111/2812,95,up,
July 17,06:30,06:32:49,787/2812,51,up,
July 17,06:30,06:33:23,953/2812,53,up,
July 17,06:30,06:33:23,953/2812,51,up,
July 17,06:30,06:33:49,1072/2812,69,DS,
July 17,06:30,06:37:47,2201/2812,48,up,
July 17,06:30,06:37:47,2201/2812,51,up,
July 17,06:30,06:39:01,2538/2812,92,up,
July 17,07:50,07:52:30,696/2820,80,up,
July 17,08:10,08:19:13,2618/2832,45,up,
July 17,08:10,08:19:13,2618/2832,47,up,
July 17,08:40,08:46:49,1917/2825,53,up,
July 17,08:40,08:47:02,1981/2825,47,up,
July 17,09:00,09:09:28,2677/2823,60,up,
July 17,09:00,09:09:28,2677/2823,66,up,
July 17,09:10,09:15:17,1489/2825,51,up,
July 17,09:10,09:15:17,1489/2825,53,up,
July 17,11:00,11:09:04,2566/2822,62,up,
July 17,12:30,12:35:45,1637/2850,59,up,
July 17,13:40,13:41:13,340/2844,68,up,
July 17,14:40,14:42:36,726/2832,70,up,
July 17,22:00,22:09:27,2702/2857,58,up,
July 18,04:40,04:43:36,1014/2806,56,up,
July 18,05:20,05:23:01,860/2828,42,up,
July 18,05:00,05:08:41,2449/2822,79,up,
July 18,05:00,05:09:01,2545/2822,73,up,
July 18,06:30,06:34:19,1222/2813,70,up,
July 18,07:10,07:10:56,254/2804,47,up,
July 18,07:10,07:10:56,254/2804,47,up,
July 18,09:50,09:51:24,389/2812,61,up,
July 18,09:50,09:52:47,777/2812,78,up,
July 18,09:50,09:52:47,777/2812,64,up,
July 18,22:00,22:06:24,1793/2810,44,DS,
July 19,01:20,01:22:20,660/2828,71,up,
July 19,02:50,02:51:33,431/2817,65,up,
July 19,03:10,03:11:17,357/2802,59,up,
July 19,03:10,03:12:52,807/2802,68,up,
July 19,03:10,03:14:35,1292/2802,69,up,
July 19,03:50,03:50:21,376/2825,50,DS,
July 19,06:40,06:42:49,784/2809,55,up,
July 19,06:40,06:49:39,2711/2809,74,up,
July 19,06:30,06:34:36,1298/2822,50,up,
July 19,08:10,08:15:07,1440/2836,56,up,
July 19,08:10,08:19:36,2723/2836,84,up,
July 19,09:40,09:47:57,224/2797,49,up,
July 19,09:00,09:02:04,566/2812,80,up,
July 19,09:00,09:06:11,1741/2812,59,up,
July 19,09:00,09:06:17,1767/2812,75,DS,
July 19,10:20,10:20:12,53/2808,61,up,
July 19,10:20,10:26:25,1811/2808,67,up,
July 19,11:50,11:51:47,493/2802,46,up,
July 19,11:50,11:55:42,1604/2802,77+,up,
July 19,11:50,11:57:08,2004/2802,52,up,
July 19,11:50,11:57:00,1963/2802,57,up,
July 19,12:50,12:44:06,1139/2804,58,up,
July 19,12:50,12:44:20,1204/2804,85,up,
July 19,12:50,12:47:24,2066/2804,54,up,
July 19,14:10,14:11:04,291/2800,59,up,
July 19,14:10,14:19:02,2540/2800,59,up,
July 19,14:20,14:27:03,1980/2803,48,up,
July 19,16:20,16:24:28,1235/2797,46,up,
July 19,17:20,17:20:37,166/2818,71,up,
July 19,20:30,20:37:56,2237/2819,60,up,
July 19,21:00,21:03:18,929/2815,65,up,
July 19,23:00,23:04:14,1187/2821,73,up,
July 20,04:40,04:43:08,887/2821,96,up,
July 20,05:20,05:29:20,2641/2825,45,up,
July 20,06:40,06:42:50,788/2800,89,up,
July 20,06:40,06:46:15,1755/2800,64,up,
July 20,07:10,07:13:42,1041/2821,131,DS,
July 20,09:50,09:58:46,2478/2822,53,up,
July 20,11:00,11:04:06,1158/2815,122,DS,
July 20,13:20,13:20:04,9/2830,63,up,
July 20,13:20,13:20:04,9/2830,56,up,
July 20,13:20,13:20:04,9/2830,67,up,
July 20,13:20,13:20:56,256/2830,65,up,
July 20,13:20,13:21:32,428/2830,57,up,
July 20,13:30,13:31:52,526/2837,92,up,
July 20,14:40,14:49:47,2770/2826,82,up,
July 20,14:40,14:49:52,2790/2826,50,up,
July 20,15:40,15:41:17,361/2832,86,up,
July 20,15:40,15:41:39,461/2832,68,up,
July 20,17:40,17:40:45,197/2819,65,up,
July 20,17:30,17:33:58,1121/2814,66,up,
July 20,17:30,17:38:53,2501/2814,50,up,
July 20,17:30,17:38:53,2501/2814,51,up,
July 20,19:50,19:53:32,993/2817,56,up,
July 20,19:10,19:15:59,1661/2803,67,up,
July 20,19:10,19:17:16,2023/2803,48,up,
July 20,19:10,19:17:16,2023/2803,53,up,
July 20,19:10,19:17:16,2023/2803,55,up,
July 20,20:20,20:25:40,1590/2810,46,up,
July 20,21:10,21:10:41,189/2791,48,up,
July 20,21:50,22:51:11,327/2812,52,up,
July 20,21:50,22:51:11,327/2812,49,up,
July 20,22:50,22:51:25,386/2812,47,up,
July 20,23:38,23:38:38,2429/2809,53,up,
July 20,23:38,23:39:03,2547/2809,57,up,
July 31,00:50,12:53:43,1028/2768,60,up,
July 31,00:50,12:54:08,1147/2768,71,up,
July 31,00:50,12:54:27,1234/2768,47,↻,
July 31,00:50,12:54:27,1234/2768,52,↻,
July 31,00:50,12:55:41,1579/2768,51,up,
July 31,00:50,12:57:49,2164/2768,63,↻,
July 31,00:30,12:33:20,926/2772,75,up,
July 31,00:30,12:35:18,1471/2772,54,up,
July 31,00:30,12:36:24,1773/2772,53,up,
July 31,01:10,01:10:24,102/2768,78,up,
July 31,01:10,01:10:30,129/2768,87,up,
July 31,01:10,01:11:01,279/2768,75,up,
July 31,01:10,01:11:26,393/2768,56,up,
July 31,01:10,01:14:40,1292/2768,67,DS,
July 31,01:10,01:15:45,1598/2768,66,up,
July 31,01:10,01:15:35,1555/2768,66,up,
July 31,01:10,01:17:43,2139/2768,54,up,
July 31,01:10,01:17:55,2185/2768,44,up,
July 31,01:35,01:34:48,1334/2764,42,↻,
July 31,01:35,01:36:22,1753/2764,46,up,
July 31,01:35,01:36:40,1837/2764,43,↻,
July 31,01:35,01:37:23,2030/2764,44,up,
July 31,01:35,01:37:23,2030/2764,59,up,
July 31,01:35,01:37:23,2030/2764,44,up,
July 31,01:35,01:37:50,2159/2764,48,up,
July 31,01:35,01:38:23,2310/2764,71,↻,
July 31,02:00,02:00:20,83/2768,74,↻,
July 31,02:00,02:07:11,1991/2768,60,up,
July 31,02:30,02:31:23,385/2792,46,up,
July 31,02:30,02:32:54,811/2792,45,up,
July 31,02:30,02:38:12,2290/2792,49,up,
July 31,02:30,02:39:58,2782/2792,63,up,
July 31,03:20,03:24:36,1284/2785,46,DS,
July 31,03:20,03:27:07,1976/2785,46,up,
July 31,03:20,03:29:30,2643/2785,55,↻,
July 31,03:20,03:29:30,2643/2785,58,↻,
July 31,03:20,03:29:47,2724/2785,48,↻,
July 31,03:20,03:29:52,2749/2785,51,↻,
July 31,03:10,03:14:14,1161/2773,50,↻,
July 31,03:10,03:14:21,1196/2773,55,up,
July 31,03:10,03:15:19,1250/2773,79,up,
July 31,03:10,03:15:19,1468/2773,44,up,
July 31,03:10,03:14:41,2125/2773,49,up,
July 31,04:00,04:04:52,1361/2787,42,DS,
July 31,04:00,04:09:10,2561/2787,51,↻,
July 31,04:00,04:09:39,2699/2787,49,↻,
July 31,04:00,04:09:40,2610/2787,48,up,
July 31,04:10,04:11:12,331/2776,68,up,
July 31,04:10,04:14:08,1142/2776,58,up,
July 31,04:10,04:18:02,2225/2776,92,up,
July 31,05:20,05:20:37,160/2767,71,up,
July 31,05:20,05:20:52,236/2767,48,up,
July 31,05:20,05:21:13,338/2767,66,DS,
July 31,05:20,05:21:21,378/2767,55,DS,
July 31,05:20,05:21:36,451/2767,52,↻,
July 31,05:20,05:22:08,592/2767,45,DS,
July 31,05:20,05:22:08,592/2767,50,DS,
July 31,05:20,05:22:08,592/2767,49,DS,
July 31,05:20,05:22:58,812/2767,57,↻,
July 31,05:20,05:22:58,812/2767,47,↻,
July 31,05:20,05:23:26,947/2767,58,up,
July 31,05:20,05:23:53,1073/2767,54,up,
July 31,05:20,05:27:11,1985/2767,55,DS,
July 31,05:20,05:27:11,1985/2767,65,DS,
July 31,05:20,05:27:11,1985/2767,63,DS,
July 31,05:20,05:27:11,1985/2767,40,DS,
July 31,05:20,05:27:42,2127/2767,43,DS,
July 31,05:20,05:27:42,2127/2767,49,DS,
July 31,05:20,05:27:42,2127/2767,62,DS,
July 31,05:30,05:31:04,290/2763,NA,NA,
July 31,05:30,05:31:27,398/2763,36,DS,
July 31,05:30,05:31:27,398/2763,52,DS,
July 31,05:30,05:31:27,398/2763,30,DS,
July 31,05:30,05:31:27,398/2763,34,DS,
July 31,05:30,05:31:35,429/2763,55,DS,
July 31,05:30,05:32:00,549/2763,56,DS,
July 31,05:30,05:32:00,549/2763,52,up,
July 31,05:30,05:32:01,556/2763,45,up,
July 31,05:30,05:32:32,698/2763,56,DS,
July 31,05:30,05:32:49,774/2763,46,up,
July 31,05:30,05:33:23,938/2763,48,up,
July 31,05:30,05:33:23,938/2763,50,up,
July 31,05:30,05:34:27,1233/2763,44,up,
July 31,05:30,05:34:27,1233/2763,54,up,
July 31,05:30,05:35:43,1590/2763,47,up,
July 31,05:30,05:38:22,2308/2763,46,up,
July 31,05:30,05:38:22,2308/2763,58,up,
July 31,05:30,05:39:30,2623/2763,64,up,
July 31,06:10,06:10:35,157/2781,54,up,
July 31,06:10,06:10:35,157/2781,52,up,
July 31,06:10,06:10:35,157/2782,44,up,
July 31,06:10,06:10:35,157/2783,43,up,
July 31,06:10,06:12:41,751/2781,43,DS,
July 31,06:10,06:12:41,751/2781,51,DS,
July 31,06:10,06:12:46,772/2781,57,DS,
July 31,06:10,06:13:27,967/2781,39,↻,
July 31,06:10,06:13:27,967/2781,45,↻,
July 31,06:10,06:13:27,967/2781,50,↻,
July 31,06:10,06:16:06,967/2781,50,up,
July 31,06:10,06:16:55,1703/2781,45,↻,
July 31,06:10,06:16:55,1918/2781,52,↻,
July 31,06:10,06:18:51,1918/2781,53,↻,
July 31,06:10,06:19:07,2532/2781,61,DS,
July 31,06:10,06:19:07,2532/2781,47,DS,
July 31,06:40,06:40:00,-1000/0000,,,*
July 31,07:40,07:40:00,-1000/0000,small,,*
July 31,13:10,01:12:07,588/2793,50,up,
July 31,14:10,14:10:00,4/0000,sm.,DS,*
July 31,18:50,06:54:29,1245/2794,49,DS,
July 31,18:50,06:54:32,1259/2794,51,DS,
July 31,21:50,21:50:00,-1000/0000,sm.,up,*
July 31,22:10,22:10:00,-1000/0000,sm.,up,*
July 31,22:30,10:30:25,110/2817,65,DS,
July 31,22:30,10:30:25,110/2817,51,DS,
July 31,22:30,10:30:48,221/2817,48,DS,
July 31,22:30,10:30:48,221/2817,47,DS,
July 31,22:30,10:31:34,434/2817,58,up,
July 31,22:30,10:31:34,434/2817,42,up,
July 31,22:30,22:30:00,3/0000,sm.,DS,*
July 31,22:30,10:36:56,1948/2817,44,up,
July 31,22:30,10:39:41,2731/2817,55,up,
July 31,22:30,10:39:57,2805/2817,59,up,
July 31,23:10,11:11:17,352/2805,45,up,
July 31,23:10,11:15:16,1479/2805,49,up,
July 31,23:10,11:15:49,1633/2805,40,up,
July 31,23:10,11:17:47,2181/2805,52,up,
July 31,23:10,11:18:49,2474/2805,55,up,
July 31,23:10,11:18:49,2474/2805,54,up,
July 31,23:20,11:21:56,535/2801,44,up,
July 31,23:20,23:20:00,5/0000,sm.,up,*
July 31,23:20,11:27:31,1262/2801,45,up,
July 31,23:20,11:27:31,2021/2801,41,up,
July 31,23:20,11:29:29,2657/2801,52,up,
July 31,23:20,11:29:54,385/2810,45,up,
August 1,00:10,12:11:24,385/2810,48,up,
August 1,00:10,12:11:43,476/2810,51,up,
August 1,00:10,11:12:08,597/2810,53,up,
August 1,00:10,12:12:52,799/2810,44,up,
August 1,00:10,12:13:20,933/2810,54,up,
August 1,00:10,12:15:38,1580/2810,45,up,
August 1,00:10,12:15:38,1580/2810,40,up,
August 1,00:10,12:16:21,1784/2810,41,up,
August 1,00:10,12:16:37,1860/2810,61,up,
August 1,00:10,12:17:09,2005/2810,54,DS,
August 1,00:10,12:18:18,2330/2810,46,up,
August 1,00:10,12:19:23,2636/2810,54,DS,
August 1,00:40,12:44:03,1126/2807,65,up,
August 1,00:40,12:44:15,1185/2807,54,up,
August 1,00:40,12:46:05,1704/2807,62,up,
August 1,00:40,12:46:24,1794/2807,54,up,
August 1,00:40,12:47:15,2034/2807,65,up,
August 1,00:40,12:47:34,2127/2807,45,up,
August 1,00:40,12:47:35,2130/2807,45,up,
August 1,00:40,12:49:08,2559/2807,48,up,
August 1,00:40,12:49:23,2635/2807,56,up,
August 1,00:40,12:49:47,2749/2807,44,up,
August 1,01:00,01:00:19,86/2803,42,up,
August 1,01:00,01:01:05,295/2803,42,up,
August 1,01:00,01:02:09,596/2803,79,up,
August 1,01:00,01:02:35,722/2803,56,up,
August 1,01:00,01:04:02,1126/2803,52,up,
August 1,01:00,01:04:12,1174/2803,49,up,
August 1,01:00,01:04:33,1276/2803,49,up,
August 1,01:00,01:04:42,1322/2803,51,up,
August 1,01:00,01:04:42,1322/2803,41,up,
August 1,01:00,01:05:23,1508/2803,48,up,
August 1,01:00,01:05:23,1508/2803,57,up,
August 1,01:00,01:05:53,1652/2803,50,up,
August 1,01:00,01:07:25,2074/2803,78,up,
August 1,01:00,01:07:47,2179/2803,47,up,
August 1,01:00,01:09:28,2651/2803,79,up,
August 1,01:10,01:11:32,416/2806,84,up,
August 1,01:10,01:14:17,1199/2806,44,up,
August 1,01:10,01:14:42,1311/2806,54,up,
August 1,01:10,01:16:17,1760/2806,62,DS,
August 1,01:10,01:18:52,2491/2806,85,up,
August 1,01:10,01:19:05,2546/2806,46,up,
August 1,02:10,02:10:25,110/2803,53,up,
August 1,02:10,02:16:59,1953/2803,53,DS,
August 1,03:10,03:13:38,1015/2804,76,up,
August 1,03:10,03:18:15,2314/2804,64,up,
August 1,03:30,03:31:49,494/2806,49,up,
August 1,03:30,03:31:53,510/2806,50,up,
August 1,03:30,03:32:18,631/2806,44,DS,
August 1,03:30,03:35:55,1646/2806,47,up,
August 1,03:30,03:38:00,2237/2806,54,up,
August 1,03:30,03:39:27,2652/2806,49,up,
August 1,03:30,03:39:27,2652/2806,48,up,
August 1,04:40,04:41:28,400/2676,44,up,
August 1,04:40,04:42:16,594/2676,45,up,
August 1,04:40,04:42:16,594/2676,44,up,
August 1,04:40,04:43:11,824/2676,48,up,
August 1,04:40,04:43:34,923/2676,56,up,
August 1,04:40,04:43:45,979/2676,42,up,
August 1,04:40,04:44:32,1192/2676,48,up,
August 1,04:40,04:45:08,1360/2676,44,up,
August 1,04:40,04:47:40,2058/2676,45,up,
August 1,04:40,04:48:28,2246/2676,64,up,
August 1,04:40,04:48:56,2394/2676,42,DS,
August 1,04:40,04:48:59,2405/2676,54,up,
August 1,04:10,04:11:32,421/2793,53,DS,
August 1,04:10,04:11:52,519/2793,57,up,
August 1,04:10,04:12:26,675/2793,54,up,
August 1,04:10,04:12:56,822/2793,55,DS,
August 1,04:10,04:15:57,1664/2793,53,up,
August 1,04:10,04:17:23,2065/2793,46,up,
August 1,05:10,04:18:54,2487/2793,49,DS,
August 1,05:10,05:10:04,10/2677,55,up,
August 1,05:10,05:10:04,10/2677,57,up,
August 1,05:10,05:10:24,90/2677,56,up,
August 1,05:10,05:10:38,162/2677,50,up,
August 1,05:10,05:10:00,4/0000,sm.,up,*
August 1,05:10,05:14:05,1016/2677,89,up,
August 1,05:10,05:14:17,1073/2677,48,up,
August 1,05:10,05:10:00,11/0000,sm.,up,*
August 1,05:20,05:20:00,9/0000,sm.,up,*
August 1,06:10,06:10:27,120/2798,84,up,
August 1,06:10,06:11:22,377/2798,71,up,
August 1,06:10,06:10:00,11/0000,sm.,up,*
August 1,06:10,06:18:16,2311/2798,82,up,
August 1,07:20,07:21:47,479/2773,99,DS,
August 1,07:50,07:40:00,135/0000,sm.,up,*
August 1,07:50,07:30:00,83/0000,sm.,DS,*
August 1,08:10,08:20:00,136/0000,sm.,up,*
August 1,08:10,08:10:00,28/0000,sm.,DS,*
August 1,08:30,08:40:00,87/0000,sm.,up,*
August 1,08:30,08:30:00,0/0000,sm.,DS,*
August 1,10:50,10:50:00,14/0000,sm.,up,*
August 1,11:10,11:10:00,74/0000,sm.,up,*
August 1,12:00,12:10:00,34/0000,sm.,DS,*
August 1,12:00,12:00:00,2/0000,sm.,up,*
August 1,12:40,12:48:15,2280/2762,89,up,
August 1,14:20,14:20:00,6/0000,sm.,DS,*
August 1,14:20,14:26:39,1844/2773,62,up,
August 1,14:30,14:31:13,338/2793,68,up,
August 1,14:30,14:30:00,31/0000,sm.,up,*
August 1,15:00,15:05:58,1642/2771,99,up,
August 1,20:20,20:23:33,981/2770,49,DS,
August 1,20:20,20:23:33,981/2770,52,up,
August 2,08:10,08:12:28,682/2779,51,up,
August 2,08:10,08:16:49,1889/2779,70,up,
August 2,08:10,08:17:12,1992/2779,45,up,
August 2,08:10,08:17:12,1992/2779,57,up,
August 2,08:10,08:17:12,1992/2779,52,up,
August 2,08:10,08:17:55,2195/2779,55,up,
August 2,08:10,08:17:55,2195/2779,45,up,
August 2,08:10,08:17:55,2195/2779,58,up,
August 2,12:50,12:51:41,464/2785,76,up,
August 2,12:50,12:53:45,1042/2785,82,DS,
August 2,12:50,12:57:38,2123/2785,91,up,
August 2,13:00,13:02:32,695/2769,73,DS,
August 2,13:00,13:03:38,1008/2769,66,up,
August 2,13:00,13:08:41,2403/2769,84,DS,
August 2,14:40,14:42:14,622/2782,73,up,
August 2,14:40,14:43:45,1048/2782,45,up,
August 2,14:40,14:43:45,1048/2782,47,up,
August 2,14:40,14:44:28,1249/2782,56,DS,
August 2,14:00,14:06:26,1777/2784,92,up,
August 2,14:00,14:06:26,1777/2784,63,up,
August 2,15:20,15:20:22,87/2777,93,up,
August 2,15:20,15:20:00,4/0000,sm.,up,*
August 2,15:40,15:47:08,1975/2781,74,up,
August 2,18:50,18:50:30,134/2762,65,up,
August 2,18:30,18:32:32,706/2796,89,up,
August 2,20:30,20:39:03,2499/2762,91,up,
August 2,22:00,22:00:00,-1000/0000,,,*
August 2,22:20,22:20:00,-1000/0000,,,*